_Id,_Name,_Tolddescribe,_Description,_Add,_Zipcode,_Zone,_Tel,_Opentime,_Parkinginfo,_Website,_Picture1,_Picdescribe1,_Picture2,_Picdescribe2,_Picture3,_Picdescribe3,_Px,_Py,_Class,_Map,_Changetime
C3_376600000A_000001,月桃故事館(華實興業股份有限公司二廠),收集原鄉月桃籽運用超臨界萃取出活性天然成份，具抗氧化、抗自由基，能清潔肌膚，更加強抗環境的保護力。,收集原鄉月桃籽運用超臨界萃取出活性天然成份，具抗氧化、抗自由基，能清潔肌膚，更加強抗環境的保護力。,嘉義市東區保忠一街359號,60079,,886-5-2766399,週一 ~ 週日   08:30–17:00,ChiayiTravel,https://www.sgsh.com.tw/,https://travel.chiayi.gov.tw/upload/delicacies/2c77d2472cfdb3b617e1485fc96db8c6.jpg,月桃故事館(華實興業股份有限公司二廠),,,,,120.4484736,23.5125516,1,,2018/12/21 09:07:17
C3_376600000A_000002,德霖國際事業有限公司,將芬多精注入生命樹項鍊中，導入大自然療癒，載在胸前散發出讓人活力舒暢，宛如漫步在檜木森林中。,將芬多精注入生命樹項鍊中，導入大自然療癒，載在胸前散發出讓人活力舒暢，宛如漫步在檜木森林中。,嘉義市西區文化路909-3號,60082,,886-5-2322441,無,ChiayiTravel,http://www.quanhinoki.com.tw,https://travel.chiayi.gov.tw/upload/delicacies/717fe6cbd0eb91c0821678bdba793434.jpg,德霖國際事業有限公司,,,,,120.43916030000003,23.502252,1,,2018/12/21 22:24:22
C3_376600000A_000003,蘋果莊園有限公司,一顆實在的心，品質堅持健康、在地、高品質，挑逗胃的良食，一口咬下甘甜飽滿香辣多汁，令人回味健康零嘴。,一顆實在的心，品質堅持健康、在地、高品質，挑逗胃的良食，一口咬下甘甜飽滿香辣多汁，令人回味健康零嘴。,嘉義市蘭井街465號6樓3,60043,,886-5-2228101,週一 ~ 週日   09:00–18:00,ChiayiTravel,,https://travel.chiayi.gov.tw/upload/delicacies/0277a216795469dc835175e039f5e2f6.jpg,蘋果莊園有限公司,,,,,120.4416933,23.476689,1,,2018/12/21 17:02:10
C3_376600000A_000004,嘉冠喜食品有限公司,源自日式煎餅的堅持，追溯傳統吸取古早味，創新開發烙印式鈔票煎餅，讓送禮有特色，吃得更有味道～,源自日式煎餅的堅持，追溯傳統吸取古早味，創新開發烙印式鈔票煎餅，讓送禮有特色，吃得更有味道～,嘉義市西區湖子內路263-1號,60053,,886-5-2866087,週一 ~ 週六   08:00–18:00 週日公休,ChiayiTravel,http://jkcfood.u98.com.tw/,https://travel.chiayi.gov.tw/upload/delicacies/1ea755607ce5d54a534920e759fb4e06.jpg,嘉冠喜食品有限公司,,,,,120.4415822,23.4502836,1,,2018/12/21 21:45:34
C3_376600000A_000005,龍師父黃金泡菜坊,用最健康自然熟成發酵， 讓每一口充滿最真實感動，蘊含栽種者心血與汗水，在齒頰間得到身心靈的舒坦與滿足。,用最健康自然熟成發酵， 讓每一口充滿最真實感動，蘊含栽種者心血與汗水，在齒頰間得到身心靈的舒坦與滿足。,嘉義市西區仁愛路195巷28號1樓,60055,,886-5-2863101,週一～週日   09:00－18:00,ChiayiTravel,http://www.qrshop.com.tw/kimchi,https://travel.chiayi.gov.tw/upload/delicacies/0e050710d59f9b3f3309a8c022425917.jpg,龍師父黃金泡菜坊,,,,,120.44237020000003,23.4706083,1,,2018/12/21 18:36:17
C3_376600000A_000006,蔡家手作Q包子(鴻洋食品行),石猴藝術是嘉義市特色文化，迎接猴年到，結合傳統點心，融會出嘉義特有創意美食，讓包子饅頭更具食尚力。,石猴藝術是嘉義市特色文化，迎接猴年到，結合傳統點心，融會出嘉義特有創意美食，讓包子饅頭更具食尚力。,嘉義市吳鳳南路15號,60063,,886-5-2223061,週一 ~ 週六   08:00–18:00 週日公休,ChiayiTravel,,https://travel.chiayi.gov.tw/upload/delicacies/c677e54191a728c13db095e2c6d7556e.jpg,蔡家手作Q包子(鴻洋食品行),,,,,120.45406860000003,23.4735693,1,,2018/12/21 17:30:59
C3_376600000A_000007,新台灣餅舖有限公司,延續日治時期日向屋採傳統工法煉製羊羹，甜味適中表面晶瑩明亮，呈現典雅高貴的氣質，代表對阿里山的懷舊。,延續日治時期日向屋採傳統工法煉製羊羹，甜味適中表面晶瑩明亮，呈現典雅高貴的氣質，代表對阿里山的懷舊。,嘉義市西區中山路294號,60041,,886-5-2222154,週日 ~ 週四   08:30–21:30 週五、六   08:30–22:00,ChiayiTravel,http://www.newtaiwan-bakery.com.tw/,https://travel.chiayi.gov.tw/upload/delicacies/e10599a9b58a51be72d724faf1ff9fc1.jpg,新台灣餅舖有限公司,,,,,120.4492894,23.4798907,1,,2018/12/21 20:57:48
C3_376600000A_000008,勤億蛋品科技股份有限公司,選用阿里山下飼養牧場，堅持飼養滿18個月以上老母雞，滴煉過程不加一滴水和中藥調味，惟有單純才能好品質。,選用阿里山下飼養牧場，堅持飼養滿18個月以上老母雞，滴煉過程不加一滴水和中藥調味，惟有單純才能好品質。,嘉義市西區新民路37號,60061,,886-5-2354516,週一 ~ 週日   08:30–17:00 (休館日另行公告),ChiayiTravel,http://tw.chinyieggs.com/,https://travel.chiayi.gov.tw/upload/delicacies/3adc83dd1ba94c0249d6f791753ee6da.jpg,勤億蛋品科技股份有限公司,,,,,120.43115820000003,23.452216,1,,2018/12/21 20:56:18
C3_376600000A_000009,渼橘客新鮮果優格專賣店,當美味優格，遇見新鮮水果，繽紛美妙的滋味，悄悄在嘉義展開來。新鮮結合手作與無添加色素的水果優格，是老闆柯博仁對家人與消費者的堅持。當年歷經中年轉業，原本從事和食品業完全無關的工作，憑著做給最愛的太太和家人食用的心意，展開了這一段酸甜機緣。憑著太太本身愛吃水果的心意，柯博仁特別找來了種水果的親戚，先從果汁店開始發跡，結合在地新鮮食材、採用最天然簡單工法、不加香料、色素、人工調味，逐漸研發了果醬、果乾等健康美味，後來更研發出新鮮水果優格，以繽紛色彩、新鮮風味、果香層次，巧妙堆疊出優格的夢幻逸趣！一開始嘉義人還不太能接受優格酸酸的滋味，柯老闆只好挨家挨戶，親自拜訪嘉義各個校園、公司行號，以免費試吃來推廣自家產品，也從客人的反饋中，慢慢琢磨出如何調整配方，研發出讓酸味延後，大小朋友都會一吃愛上的優格口味，才逐漸打開知名度，當初還只是店中配角的優格，如今已躍升為主角了！手作優格符合SGS檢驗認證，新,當美味優格，遇見新鮮水果，繽紛美妙的滋味，悄悄在嘉義展開來。新鮮結合手作與無添加色素的水果優格，是老闆柯博仁對家人與消費者的堅持。當年歷經中年轉業，原本從事和食品業完全無關的工作，憑著做給最愛的太太和家人食用的心意，展開了這一段酸甜機緣。憑著太太本身愛吃水果的心意，柯博仁特別找來了種水果的親戚，先從果汁店開始發跡，結合在地新鮮食材、採用最天然簡單工法、不加香料、色素、人工調味，逐漸研發了果醬、果乾等健康美味，後來更研發出新鮮水果優格，以繽紛色彩、新鮮風味、果香層次，巧妙堆疊出優格的夢幻逸趣！一開始嘉義人還不太能接受優格酸酸的滋味，柯老闆只好挨家挨戶，親自拜訪嘉義各個校園、公司行號，以免費試吃來推廣自家產品，也從客人的反饋中，慢慢琢磨出如何調整配方，研發出讓酸味延後，大小朋友都會一吃愛上的優格口味，才逐漸打開知名度，當初還只是店中配角的優格，如今已躍升為主角了！手作優格符合SGS檢驗認證，新,嘉義市東區義教街927號,60073,,886-5-2750019,週一 ~ 週六   09:00–20:00 週日公休,ChiayiTravel,,https://travel.chiayi.gov.tw/upload/delicacies/5f3b05428817b84aa94d20da2a18c484.JPG,渼橘客新鮮果優格專賣店,,,,,120.452173,23.500289,1,,2018/12/21 15:26:30
C3_376600000A_000010,上島咖啡,因為一段機緣，上島咖啡在1979年懵懵懂懂地誕生了。在上島咖啡，你可以聆聽到台灣飲品事業的演進史，可以品嚐到新鮮烘焙的咖啡單品，與之共賞時代更迭，這是嘉義的經典，也是不斷進步的呈現。老闆吳一正回想30多年前踏入烘焙咖啡事業，當時真的很少人懂得咖啡這門藝術，因為自己喜愛和眼光而堅持，其中更歷經了泡沫紅茶盛行的年代，卻也因為當年累積的咖啡、飲品原物料實力，把握這個機會創新轉變，造就了咖啡飲品、餐飲通路百貨的今日。聊到這裡，相信許多嘉義人的故事，都在此發生，透過一杯咖啡，陪伴了多少嘉義人的美好回憶。經過了 30多年的功力歷練，可說是嘉義咖啡烘焙達人，堅持架上的咖啡豆一定是7日內新鮮烘焙的，所選的原物料、沖泡器具都一手把關，這裡賣的不只是咖啡，而是一個分享咖啡、品嚐咖啡的空間，挑高寬敞又明亮的賣場，讓來過這的人都相談盛歡、啜飲出真感情。&nbsp;近年來引領在地咖啡文化風潮，提供各式教學課程，希望,因為一段機緣，上島咖啡在1979年懵懵懂懂地誕生了。在上島咖啡，你可以聆聽到台灣飲品事業的演進史，可以品嚐到新鮮烘焙的咖啡單品，與之共賞時代更迭，這是嘉義的經典，也是不斷進步的呈現。老闆吳一正回想30多年前踏入烘焙咖啡事業，當時真的很少人懂得咖啡這門藝術，因為自己喜愛和眼光而堅持，其中更歷經了泡沫紅茶盛行的年代，卻也因為當年累積的咖啡、飲品原物料實力，把握這個機會創新轉變，造就了咖啡飲品、餐飲通路百貨的今日。聊到這裡，相信許多嘉義人的故事，都在此發生，透過一杯咖啡，陪伴了多少嘉義人的美好回憶。經過了 30多年的功力歷練，可說是嘉義咖啡烘焙達人，堅持架上的咖啡豆一定是7日內新鮮烘焙的，所選的原物料、沖泡器具都一手把關，這裡賣的不只是咖啡，而是一個分享咖啡、品嚐咖啡的空間，挑高寬敞又明亮的賣場，讓來過這的人都相談盛歡、啜飲出真感情。&nbsp;近年來引領在地咖啡文化風潮，提供各式教學課程，希望,嘉義市東區興業東路156號,60057,,886-5-2259248,週一 ~ 週日   09:00–21:00,ChiayiTravel,,https://travel.chiayi.gov.tw/upload/delicacies/3fc268c4ab17b073d3b498944ba67350.JPG,上島咖啡,,,,,120.45787910000001,23.4694664,1,,2018/12/21 12:32:20
C3_376600000A_000011,Casa Lounge Bar,每當嘉義市跌入夜晚的懷抱裡，華燈初上，店長施義哲（小毛）會打開位於大雅路上的Casa Lounge Bar的大門，店內橘紅色的牆面將酒吧調和成一間溫暖的空間，迎接任何一位在夜晚需要小酌一杯的靈魂。在Casa Lounge Bar之前，小毛做過修車服務、汽車業務，近10年的時間在外縣市奔走風塵，後來想想，似乎任何事情都比不上家鄉的家人重要與可貴，所以不如就回嘉吧。「那時這個店面剛好要收起來，想說就把店頂下來投資，誰知道變成自己下海。」小毛笑著說到，在開店的前兩年，因為沉重的壓力，逼不得已的情況下只休過三天的休假，直到開店第三年，經營漸漸穩定，小毛才增加到一個月一天休假時間，到外縣市的酒吧取經、學習他們的優點。小毛有感Casa為少數在嘉義市專賣調酒的酒吧，讓店內的調酒訴說嘉義的故事也成為他的課題。運用自己的茶農朋友提供的茶葉，讓自己的調酒蘊含阿里山巍峨的風味；選用嘉義在地的鳳梨，增添調酒裡酸甜,每當嘉義市跌入夜晚的懷抱裡，華燈初上，店長施義哲（小毛）會打開位於大雅路上的Casa Lounge Bar的大門，店內橘紅色的牆面將酒吧調和成一間溫暖的空間，迎接任何一位在夜晚需要小酌一杯的靈魂。在Casa Lounge Bar之前，小毛做過修車服務、汽車業務，近10年的時間在外縣市奔走風塵，後來想想，似乎任何事情都比不上家鄉的家人重要與可貴，所以不如就回嘉吧。「那時這個店面剛好要收起來，想說就把店頂下來投資，誰知道變成自己下海。」小毛笑著說到，在開店的前兩年，因為沉重的壓力，逼不得已的情況下只休過三天的休假，直到開店第三年，經營漸漸穩定，小毛才增加到一個月一天休假時間，到外縣市的酒吧取經、學習他們的優點。小毛有感Casa為少數在嘉義市專賣調酒的酒吧，讓店內的調酒訴說嘉義的故事也成為他的課題。運用自己的茶農朋友提供的茶葉，讓自己的調酒蘊含阿里山巍峨的風味；選用嘉義在地的鳳梨，增添調酒裡酸甜,嘉義市東區大雅路二段512號,60076,,886-922882673,週一 ~ 週日   19:00–01:00,ChiayiTravel,,https://travel.chiayi.gov.tw/upload/delicacies/0537dd5cab2de7c2f461b04feeed04c3.JPG,Casa Lounge Bar,,,,,120.47005620000004,23.4779411,1,,2018/12/21 14:35:49
C3_376600000A_000012,木更咖啡,木更咖啡的店主Orisun從大學開始就對於經典的設計物品有興趣，除了在宿舍裡擺了EAMES的座椅，也會在網路販售國外老品衣物。工業設計研究所畢業後，漸漸萌生了創造一個設計和生活相輔相成的空間這份想法。「開一間有差異化的咖啡店」是Orisun創業的理念，加上同為設計師太太和烘焙師妹妹的支持，本來在不同縣市的三人，一起聚集回嘉，各自在這個空間發揮自己的長才。身為風和日麗獨立唱片的嘉義唯一展售點，加乘店內有味道的進口經典老件桌椅、簡單卻讓人回味的咖啡甜點，這些特質讓木更咖啡獲得不少在嘉義市尋求演出空間的國內外音樂表演者青睞。&nbsp;木更咖啡將舊的檜木重新設計組合成木框甜點展示櫃，十足地詮釋了「木」的「更」新的概念。同時，將生活中不易觸碰的各種經典設計結合平易近人的甜點、咖啡，讓客人在店裡使用器具後也可以直接買回家，而各樣恰到好處的擺設單品，讓客人在店鋪內的舉足之處都很有意思。優質的器具和環境,木更咖啡的店主Orisun從大學開始就對於經典的設計物品有興趣，除了在宿舍裡擺了EAMES的座椅，也會在網路販售國外老品衣物。工業設計研究所畢業後，漸漸萌生了創造一個設計和生活相輔相成的空間這份想法。「開一間有差異化的咖啡店」是Orisun創業的理念，加上同為設計師太太和烘焙師妹妹的支持，本來在不同縣市的三人，一起聚集回嘉，各自在這個空間發揮自己的長才。身為風和日麗獨立唱片的嘉義唯一展售點，加乘店內有味道的進口經典老件桌椅、簡單卻讓人回味的咖啡甜點，這些特質讓木更咖啡獲得不少在嘉義市尋求演出空間的國內外音樂表演者青睞。&nbsp;木更咖啡將舊的檜木重新設計組合成木框甜點展示櫃，十足地詮釋了「木」的「更」新的概念。同時，將生活中不易觸碰的各種經典設計結合平易近人的甜點、咖啡，讓客人在店裡使用器具後也可以直接買回家，而各樣恰到好處的擺設單品，讓客人在店鋪內的舉足之處都很有意思。優質的器具和環境,嘉義市成仁街189號,600,,886-5-2232288,周二 ~ 周五 11:00–19:00  周六、日 10:30–19:00  周一公休,ChiayiTravel,,https://travel.chiayi.gov.tw/upload/delicacies/00c81d82bae7f19be4a5e10b80489942.jpg,木更咖啡,,,,,,,1,,2018/12/21 04:39:39
C3_376600000A_000013,藏咖啡,步調緊湊的都市生活，越渴望摻入慢生活當調劑，每到夜晚，想喝一杯咖啡，真有這麼難嗎?藏咖啡老闆小彰秉持著用合理的價格，喝到一杯好咖啡的初衷，選用輕工業風格，白天有明亮的光線照入，將材質點亮成生活裡的風尚優雅，夜晚溫暖的燈光，賦予空間靜謐從容，不多的桌數安排，親手佈置出這間不擁擠、平日下班後也能坐下來好好喝杯咖啡的地方，特別開到晚上11、12點，讓你無論是獨處或是相聚時刻，都能無負擔享受藏咖啡帶來逸趣食光。&nbsp;除了嚴選的咖啡單品，特別搭配上手製甜點，堅持選用簡單的在地鮮乳、當季新鮮水果，做出最純粹安心的味道，樸實的食材選擇，在經過小彰的巧思淬鍊，化身為讓味蕾、感官都驚艷的滋味，從咖啡拿鐵、焦糖瑪奇朵、當季野莓起司蛋糕、泡芙...由輕轉濃的美味節奏，預言了每一日的甜蜜饗宴，最特別的是假日限定、限量手作的彩虹千層蛋糕，繽紛可愛的彩虹色系，讓人不禁少女心大爆發，殺死不少女孩的相機容量，透過年,步調緊湊的都市生活，越渴望摻入慢生活當調劑，每到夜晚，想喝一杯咖啡，真有這麼難嗎?藏咖啡老闆小彰秉持著用合理的價格，喝到一杯好咖啡的初衷，選用輕工業風格，白天有明亮的光線照入，將材質點亮成生活裡的風尚優雅，夜晚溫暖的燈光，賦予空間靜謐從容，不多的桌數安排，親手佈置出這間不擁擠、平日下班後也能坐下來好好喝杯咖啡的地方，特別開到晚上11、12點，讓你無論是獨處或是相聚時刻，都能無負擔享受藏咖啡帶來逸趣食光。&nbsp;除了嚴選的咖啡單品，特別搭配上手製甜點，堅持選用簡單的在地鮮乳、當季新鮮水果，做出最純粹安心的味道，樸實的食材選擇，在經過小彰的巧思淬鍊，化身為讓味蕾、感官都驚艷的滋味，從咖啡拿鐵、焦糖瑪奇朵、當季野莓起司蛋糕、泡芙...由輕轉濃的美味節奏，預言了每一日的甜蜜饗宴，最特別的是假日限定、限量手作的彩虹千層蛋糕，繽紛可愛的彩虹色系，讓人不禁少女心大爆發，殺死不少女孩的相機容量，透過年,嘉義市東區中山路233號,60041,,886-5-2255622,週日 ~ 週四   09:00–23:00 週五、六   09:00–00:00,ChiayiTravel,,https://travel.chiayi.gov.tw/upload/delicacies/d09d8d9779de99995dd0a466596dd9d4.JPG,藏咖啡,,,,,120.451757,23.4808787,1,,2018/12/21 18:15:14
C3_376600000A_000014,25×40藝文空間,25歲正在台北上班的黃逸蓁，在閱讀了「傷心咖啡店之歌」一書後，想要開一間咖啡店的夢想就這樣萌生了。走過15年的職場生涯後，終於40歲的時候，在嘉義市的中正路完成了夢想。這就是25x40藝文空間兩個數字的命名由來。踏進25x40藝文空間，檜木老屋訴說著他們60年以上的歷史，這也是當黃逸蓁第一眼看到這間老屋時便決定要承租，並花費了三個月的時間進行修繕的原因，挑高沒有隔間的架構，彷彿敞開雙手歡迎任何過路客無意間的拜訪。店內提供的是不定期展覽與販售的文創作品，起因逸蓁就讀研究所時，在探討文創商品時有感許多藝文或是手創人士鮮少有展出作品的機會，因此希望透過提供一個平台可以讓他們的藝文作品能嶄露頭角。除了展售實體商品外，逸蓁也自行策劃各式藝文活動，經常邀請全國知名人士至店舉辦講座、工作坊、音樂會，希望藉由舉辦這些活動促進與活絡嘉義市的藝文交流。&nbsp;店面的檜木老屋在以前與隔壁棟相連，施工的師傅說,25歲正在台北上班的黃逸蓁，在閱讀了「傷心咖啡店之歌」一書後，想要開一間咖啡店的夢想就這樣萌生了。走過15年的職場生涯後，終於40歲的時候，在嘉義市的中正路完成了夢想。這就是25x40藝文空間兩個數字的命名由來。踏進25x40藝文空間，檜木老屋訴說著他們60年以上的歷史，這也是當黃逸蓁第一眼看到這間老屋時便決定要承租，並花費了三個月的時間進行修繕的原因，挑高沒有隔間的架構，彷彿敞開雙手歡迎任何過路客無意間的拜訪。店內提供的是不定期展覽與販售的文創作品，起因逸蓁就讀研究所時，在探討文創商品時有感許多藝文或是手創人士鮮少有展出作品的機會，因此希望透過提供一個平台可以讓他們的藝文作品能嶄露頭角。除了展售實體商品外，逸蓁也自行策劃各式藝文活動，經常邀請全國知名人士至店舉辦講座、工作坊、音樂會，希望藉由舉辦這些活動促進與活絡嘉義市的藝文交流。&nbsp;店面的檜木老屋在以前與隔壁棟相連，施工的師傅說,嘉義市西區中正路554號,60042,,886-905188033,週一、二、週五 ~ 週日   13:30–21:00 週三、四公休,ChiayiTravel,,https://travel.chiayi.gov.tw/upload/delicacies/3d385079b045bed4b53f87b0cd0fad81.jpg,25×40藝文空間,,,,,120.4466113,23.4789133,1,,2018/12/21 17:50:53
C3_376600000A_000015,Fei Fei 小餐館,「Fei Fei是我的貓咪，為了要紀念牠陪伴我的這些日子，才用牠的名字命名」，充滿思念的語氣，娓娓道來這間餐館命名由來，他是這間餐館的老闆兼甜點師－黃凱傑 。在製造業打轉12年的他，因為興趣緣故而轉戰烘焙業，「因為我很喜歡美食」他靦腆地說道，為了這句話，憑藉這股熱忱學習、上烘焙課，進而成立自己的品牌「Fei Fei Cookie」─在網路上販賣手工餅乾和甜點，更展開客製化的喜餅製作。創立品牌的初衷是堅持自己的烘焙不加任何添加物，要用最純粹的美味感動人心、用最單純的食材觸動味蕾，在小餐館開幕後，這股初衷仍舊延續燃燒，只為讓更多顧客感受到簡單卻真誠的心意。「戀戀巧克和雪花餅是最推薦的產品，雖然用的食材都很頂級，但是價錢卻很平價」，談到自己最拿手的手工餅乾時，黃凱傑滔滔不絕說著，「因為簡單、美味、平價是店內最重要的元素」，他又補充說道，秉持著小餐館三大原則，更能想像他想要這家店帶給顧客的感受物超,「Fei Fei是我的貓咪，為了要紀念牠陪伴我的這些日子，才用牠的名字命名」，充滿思念的語氣，娓娓道來這間餐館命名由來，他是這間餐館的老闆兼甜點師－黃凱傑 。在製造業打轉12年的他，因為興趣緣故而轉戰烘焙業，「因為我很喜歡美食」他靦腆地說道，為了這句話，憑藉這股熱忱學習、上烘焙課，進而成立自己的品牌「Fei Fei Cookie」─在網路上販賣手工餅乾和甜點，更展開客製化的喜餅製作。創立品牌的初衷是堅持自己的烘焙不加任何添加物，要用最純粹的美味感動人心、用最單純的食材觸動味蕾，在小餐館開幕後，這股初衷仍舊延續燃燒，只為讓更多顧客感受到簡單卻真誠的心意。「戀戀巧克和雪花餅是最推薦的產品，雖然用的食材都很頂級，但是價錢卻很平價」，談到自己最拿手的手工餅乾時，黃凱傑滔滔不絕說著，「因為簡單、美味、平價是店內最重要的元素」，他又補充說道，秉持著小餐館三大原則，更能想像他想要這家店帶給顧客的感受物超,嘉義市西區蘭井街246-1號,60047,,886-5-2255123,週一 ~ 週三   11:00–14:30、17:00–21:00 週四公休,ChiayiTravel,,https://travel.chiayi.gov.tw/upload/delicacies/24484b4ce41c88af0a7d2512ecb090b9.JPG,Fei Fei 小餐館,,,,,120.4468668,23.4772942,1,,2018/12/21 22:59:07
