_Id,_Name,_Tolddescribe,_Description,_Add,_Zipcode,_Zone,_Tel,_Opentime,_Parkinginfo,_Website,_Picture1,_Picdescribe1,_Picture2,_Picdescribe2,_Picture3,_Picdescribe3,_Px,_Py,_Class,_Map,_Changetime
C3_376600000A_000016,黑爾詩健康烘焙,民國78年，在美國的鄧淑玲因為懷孕吃不慣油膩重鹹的食品，而開始了她的研發烘焙之路。回到台灣後，因食安事件頻傳，成立了黑爾詩工作室，提供天然酵母麵包預訂宅配的服務。鄧淑玲堅持自己的麵包需100%天然並搭配當季食材，因擔心半成品可能有食品添加劑，所以餡料也儘可能自行製作，實地參訪小農確保原物料品質。鄧淑玲的做法是採用天然的酸麵團酵母菌群低溫長時間發酵，在沒有任何人工添加劑的情況下，發展出天然風味與口感，店內的每一個麵包都是歷經40多個小時製程的健康養生麵包。因消費者對黑爾詩的肯定，在民國103年，黑爾詩有了實體店面，為提升產品品質更在105年通過ISO 9001認證。儘管天然酵母麵包做法繁複耗時，甚至經常受到氣候的影響，但讓淑玲一路堅持的初衷，就是客人的肯定與支持。天然與健康的養生麵包，是許多愛好健身運動、注重養生的顧客的不二選擇，尤其對於罹患三高的患者也深具吸引力，因為吃了淑玲的麵包，完全不,民國78年，在美國的鄧淑玲因為懷孕吃不慣油膩重鹹的食品，而開始了她的研發烘焙之路。回到台灣後，因食安事件頻傳，成立了黑爾詩工作室，提供天然酵母麵包預訂宅配的服務。鄧淑玲堅持自己的麵包需100%天然並搭配當季食材，因擔心半成品可能有食品添加劑，所以餡料也儘可能自行製作，實地參訪小農確保原物料品質。鄧淑玲的做法是採用天然的酸麵團酵母菌群低溫長時間發酵，在沒有任何人工添加劑的情況下，發展出天然風味與口感，店內的每一個麵包都是歷經40多個小時製程的健康養生麵包。因消費者對黑爾詩的肯定，在民國103年，黑爾詩有了實體店面，為提升產品品質更在105年通過ISO 9001認證。儘管天然酵母麵包做法繁複耗時，甚至經常受到氣候的影響，但讓淑玲一路堅持的初衷，就是客人的肯定與支持。天然與健康的養生麵包，是許多愛好健身運動、注重養生的顧客的不二選擇，尤其對於罹患三高的患者也深具吸引力，因為吃了淑玲的麵包，完全不,嘉義市西區五顯街178號,60094,,886-5-2337318,週一 ~ 週日   10:00–20:00,ChiayiTravel,http://healthbakery.blogspot.tw/,https://travel.chiayi.gov.tw/upload/delicacies/b1bed2f37a66977abeced2f0b666cdfe.jpg,黑爾詩健康烘焙,,,,,120.4448348,23.4870015,1,,2018/12/21 21:30:22
C3_376600000A_000017,活泉人文茶館,近年來嘉義市「檜意森活村」的興起，帶動更多觀光客體驗小都市慢活與悠閒的生活步調。活泉人文茶坊位於檜意森活村入口處，坐擁一片清幽的荷花池景緻。由大同技術學院茶文化與事業經營學程的方教授所成立的活泉人文茶坊，入駐檜意森活村已餘三年，希望提供一個可以讓國內外旅客靜下心來品味台灣高山茶的甘甜、體驗東方茶之美及推廣茶文化的空間。在2014年至2016年間，活泉人文陸續接待了許多外國貴賓，將千百年的茶歷史沖成一壺壺溫熱的茶飲，令賓客感受活泉人文事茶的溫度。踏進活泉人文茶坊，各式精美的茶器、陶藝品溫柔而堅定的座落各自位置，彷彿與世隔絕的君子不染一點俗世灰塵。當目光越過檜木窗櫺，雅緻的荷花池景色凝結了時光焦躁的步伐，引領客人不由自主地落定窗邊木桌，享受高山茶與閒情陪坐的時光。活泉「戀茶食尚」系列茶點，提供手作愛情玫瑰塔、幸福彩虹酥與浪漫蝶豆花茶。店內的搗茶體驗，由自己選定單品茶後，以類似客家擂茶的手法，用,近年來嘉義市「檜意森活村」的興起，帶動更多觀光客體驗小都市慢活與悠閒的生活步調。活泉人文茶坊位於檜意森活村入口處，坐擁一片清幽的荷花池景緻。由大同技術學院茶文化與事業經營學程的方教授所成立的活泉人文茶坊，入駐檜意森活村已餘三年，希望提供一個可以讓國內外旅客靜下心來品味台灣高山茶的甘甜、體驗東方茶之美及推廣茶文化的空間。在2014年至2016年間，活泉人文陸續接待了許多外國貴賓，將千百年的茶歷史沖成一壺壺溫熱的茶飲，令賓客感受活泉人文事茶的溫度。踏進活泉人文茶坊，各式精美的茶器、陶藝品溫柔而堅定的座落各自位置，彷彿與世隔絕的君子不染一點俗世灰塵。當目光越過檜木窗櫺，雅緻的荷花池景色凝結了時光焦躁的步伐，引領客人不由自主地落定窗邊木桌，享受高山茶與閒情陪坐的時光。活泉「戀茶食尚」系列茶點，提供手作愛情玫瑰塔、幸福彩虹酥與浪漫蝶豆花茶。店內的搗茶體驗，由自己選定單品茶後，以類似客家擂茶的手法，用,嘉義市東區共和路199巷4號,60050,,886-5-2712159,週一 ~ 週日   10:00–18:00,ChiayiTravel,,https://travel.chiayi.gov.tw/upload/delicacies/b37cd39eab2043ea414641725f6ec621.JPG,活泉人文茶館,,,,,120.4560784,23.474971,1,,2018/12/20 15:25:42
C3_376600000A_000018,芬芳園企業社,茶磚，也能造型化？沒錯，在「芬芳園企業社」裡，除了可以客製化茶磚的設計外，也有12生肖茶磚的製作，「因為送禮的話，顧客容易挑選自己或者是對方的生肖」，老闆娘何芬芳對於自己的發想頗為自豪，「而且因為太過精緻漂亮，客人反而都捨不得喝」，話語裡聽得出她對這份事業的驕傲，然而，這一切的成就並非從天而降。多年前一場車禍奪走了老闆的生命，頓時也讓生計陷入困境，因緣際會下接觸了老闆生前熱愛的茶葉，於是讓她至茶行從頭開始學習、摸索，一方面為延續老闆的遺願，一方面也是讓自己有捲土重來的機會。對於傳統技術很講究的何芬芳，堅持自採茶葉、手炒茶及烘茶，並且致力於創新研發，近年來更極力推廣「咖啡葉」。因為何芬芳注重養生、保健，想要讓國人對於咖啡葉有更多的了解與認識，她侃侃而談：「咖啡葉沒有咖啡因，而且泡越久越好喝，不會有任何苦澀，重要的是它還具有保健功效」。除了專注在創新研發上，何芬芳對於嘉義意象的傳達也不遺餘力，,茶磚，也能造型化？沒錯，在「芬芳園企業社」裡，除了可以客製化茶磚的設計外，也有12生肖茶磚的製作，「因為送禮的話，顧客容易挑選自己或者是對方的生肖」，老闆娘何芬芳對於自己的發想頗為自豪，「而且因為太過精緻漂亮，客人反而都捨不得喝」，話語裡聽得出她對這份事業的驕傲，然而，這一切的成就並非從天而降。多年前一場車禍奪走了老闆的生命，頓時也讓生計陷入困境，因緣際會下接觸了老闆生前熱愛的茶葉，於是讓她至茶行從頭開始學習、摸索，一方面為延續老闆的遺願，一方面也是讓自己有捲土重來的機會。對於傳統技術很講究的何芬芳，堅持自採茶葉、手炒茶及烘茶，並且致力於創新研發，近年來更極力推廣「咖啡葉」。因為何芬芳注重養生、保健，想要讓國人對於咖啡葉有更多的了解與認識，她侃侃而談：「咖啡葉沒有咖啡因，而且泡越久越好喝，不會有任何苦澀，重要的是它還具有保健功效」。除了專注在創新研發上，何芬芳對於嘉義意象的傳達也不遺餘力，,嘉義市東區興安街145巷23號,60064,,886-5-2253688,週一 ~ 週日   10:00–18:00,ChiayiTravel,,https://travel.chiayi.gov.tw/upload/delicacies/eb530f6a313c86a306dd17a62ab48116.JPG,芬芳園企業社,,,,,120.4508711,23.460119,1,,2018/12/21 13:51:45
C3_376600000A_000019,滿冠茶園,在手搖飲料店與日俱增的時代，大多數人喜歡快速、方便帶走的茶飲，卻往往忘記一件事實：一杯好喝的茶，是需要時間沖泡開來的。滿冠茶園的范怡珍熟知這件事實，因此民國103年時在文化路上開設了滿冠茶園，為得就是要親自將自己製的茶泡給消費者喝。怡珍說，喝茶這件事最需要的是面對面交流的平台，她必須透過完整的沏茶過程，讓客人了解店內每一款茶葉的香氣、口感與特色，例如蜜香烏龍的天然果香裡面悄悄偷渡了淡雅的蜜香，青心烏龍濃郁的茶湯在入口之後便為一股清新滑順的泉水，隨著每年每季的氣候不同，同一款茶葉如何因時制宜地變換自身的口味，這些故事都需要透過好幾壺茶的時間慢慢說給客人聽，因此一組客人往往需要一個小時以上的接待，但怡珍卻樂在其中，她說，接待客人的這些時間都堆砌成她開店至今最大的收穫。滿冠茶園的茶葉不追求華美的包裝，只堅持茶葉從自家種植、採摘、烘焙製作、包裝到販售，不能有一個步驟假手他人，光是106年送給SGS,在手搖飲料店與日俱增的時代，大多數人喜歡快速、方便帶走的茶飲，卻往往忘記一件事實：一杯好喝的茶，是需要時間沖泡開來的。滿冠茶園的范怡珍熟知這件事實，因此民國103年時在文化路上開設了滿冠茶園，為得就是要親自將自己製的茶泡給消費者喝。怡珍說，喝茶這件事最需要的是面對面交流的平台，她必須透過完整的沏茶過程，讓客人了解店內每一款茶葉的香氣、口感與特色，例如蜜香烏龍的天然果香裡面悄悄偷渡了淡雅的蜜香，青心烏龍濃郁的茶湯在入口之後便為一股清新滑順的泉水，隨著每年每季的氣候不同，同一款茶葉如何因時制宜地變換自身的口味，這些故事都需要透過好幾壺茶的時間慢慢說給客人聽，因此一組客人往往需要一個小時以上的接待，但怡珍卻樂在其中，她說，接待客人的這些時間都堆砌成她開店至今最大的收穫。滿冠茶園的茶葉不追求華美的包裝，只堅持茶葉從自家種植、採摘、烘焙製作、包裝到販售，不能有一個步驟假手他人，光是106年送給SGS,嘉義市東區文化路 260 號,60044,,886-5-2776577,週一 ~ 週日   14:00–22:00,ChiayiTravel,,https://travel.chiayi.gov.tw/upload/delicacies/d0417c9c725b8f4fadc385de897f85b8.JPG,滿冠茶園,,,,,120.4489944,23.4828362,1,,2018/12/21 23:41:05
C3_376600000A_000020,卓武咖啡,民國90年，許定燁的父親許峻榮毅然決然結束自家的茶葉生產，在阿里山南端最險峻的卓武山，改種咖啡樹。一開始對於咖啡豆知識一知半解，是位十足的咖啡門外漢，經過五年備嘗艱辛的鑽研、摸索，從農場管理、採豆、炒豆，每個環節許峻榮都事必躬親，為了確保品質，戴著老花眼鏡一粒一粒的篩選著咖啡豆，每日每夜挑著揀著，終於揀選出「國產精品咖啡豆評鑑」全國頭等獎的咖啡豆，將一串串的紅寶石化為卓武山農場的代表作。回憶起父親在這五年期間的辛苦，許定燁說：「那時候曾經累積了2年、快700公斤的生豆賣不出去。」在民國96年，為了協助推廣自家產的咖啡豆，許定燁在嘉義市區開了店，店名就叫「卓武咖啡」，店內除了販售自家農場產的咖啡豆飲品外，隨著時間推移，慢慢增加了甜點、早午餐、咖啡沖煮器具、咖啡禮盒等豐富的品項。即使擁有「全國頭等獎咖啡」的殊榮，許定燁對於店內的咖啡品質依舊不敢怠慢，為能對店內的咖啡進行嚴格把關，繼續學習精進、,民國90年，許定燁的父親許峻榮毅然決然結束自家的茶葉生產，在阿里山南端最險峻的卓武山，改種咖啡樹。一開始對於咖啡豆知識一知半解，是位十足的咖啡門外漢，經過五年備嘗艱辛的鑽研、摸索，從農場管理、採豆、炒豆，每個環節許峻榮都事必躬親，為了確保品質，戴著老花眼鏡一粒一粒的篩選著咖啡豆，每日每夜挑著揀著，終於揀選出「國產精品咖啡豆評鑑」全國頭等獎的咖啡豆，將一串串的紅寶石化為卓武山農場的代表作。回憶起父親在這五年期間的辛苦，許定燁說：「那時候曾經累積了2年、快700公斤的生豆賣不出去。」在民國96年，為了協助推廣自家產的咖啡豆，許定燁在嘉義市區開了店，店名就叫「卓武咖啡」，店內除了販售自家農場產的咖啡豆飲品外，隨著時間推移，慢慢增加了甜點、早午餐、咖啡沖煮器具、咖啡禮盒等豐富的品項。即使擁有「全國頭等獎咖啡」的殊榮，許定燁對於店內的咖啡品質依舊不敢怠慢，為能對店內的咖啡進行嚴格把關，繼續學習精進、,嘉義市西區民生北路194號,60048,,886-5-2225896,週一 ~ 週日   08:00–17:00,ChiayiTravel,,https://travel.chiayi.gov.tw/upload/delicacies/a1caaecfb09c9ae3e8d67405dbe25250.JPG,卓武咖啡,,,,,120.4464414,23.4787066,1,,2018/12/20 16:23:08
C3_376600000A_000021,新台灣餅舖,民國103年，電影KANO締造了3.4億的票房佳績，在同一年，於竹北光電產業公司擔任日文翻譯的盧雅羚，結束在外十幾年的職業生涯，回到嘉義市，協助自己年邁的爸爸經營家裡的店舖。新台灣餅舖最早可以追溯到日治時期1901年，由日本人吉田秀太郎所經營的「日向屋」，當時曾是日本皇太子來台出巡時的御用點心指定店，日向屋的倩影，在電影KANO裡面被還原了出來。光復過後由盧福接手繼續經營，正式將店鋪更名為「新台灣餅舖」，並且特別聘請了日本和菓子大師新見幸一來店鋪駐點指導，為的是將日向屋的點心一一重現，包含神木羊羹、日式饅頭、浮雪餅等點心，每一樣都延續了日式職人的用心與技藝，每一樣都乘載著日向屋的歷史故事。現在的新台灣餅舖由盧福的第二代、雅羚的父親盧昆常繼續經營，秉持著爸爸盧福「忠於原味、師法自然」的精神，推出了不添加防腐劑、內涵豐富餡料的傳統麻糬，讓饕客一次可以吃到紅豆、花生、芝麻三種內餡，並且配合現代人,民國103年，電影KANO締造了3.4億的票房佳績，在同一年，於竹北光電產業公司擔任日文翻譯的盧雅羚，結束在外十幾年的職業生涯，回到嘉義市，協助自己年邁的爸爸經營家裡的店舖。新台灣餅舖最早可以追溯到日治時期1901年，由日本人吉田秀太郎所經營的「日向屋」，當時曾是日本皇太子來台出巡時的御用點心指定店，日向屋的倩影，在電影KANO裡面被還原了出來。光復過後由盧福接手繼續經營，正式將店鋪更名為「新台灣餅舖」，並且特別聘請了日本和菓子大師新見幸一來店鋪駐點指導，為的是將日向屋的點心一一重現，包含神木羊羹、日式饅頭、浮雪餅等點心，每一樣都延續了日式職人的用心與技藝，每一樣都乘載著日向屋的歷史故事。現在的新台灣餅舖由盧福的第二代、雅羚的父親盧昆常繼續經營，秉持著爸爸盧福「忠於原味、師法自然」的精神，推出了不添加防腐劑、內涵豐富餡料的傳統麻糬，讓饕客一次可以吃到紅豆、花生、芝麻三種內餡，並且配合現代人,嘉義市西區中山路294號,60041,,886-5-2222154,週日 ~ 週四   08:30–21:30 週五、六   08:30–22:00,ChiayiTravel,http://www.newtaiwan-bakery.com.tw/,https://travel.chiayi.gov.tw/upload/delicacies/211818b09d066a2703858240c818ad1d.JPG,新台灣餅舖,,,,,120.4492894,23.4798907,1,,2018/12/21 17:55:58
C3_376600000A_000022,infusion蛋糕紅茶專賣店,對infusion蛋糕紅茶專賣店的店長張嘉宏而言最大的難題是：當我要他指出店內最推薦的餐點。經過外縣市7年的風塵洗滌後，嘉宏在105年回到嘉義市，與認識的甜點師傅賴宜含在嘉義市素有「美街」之稱的小小街道，合開了infusion蛋糕紅茶專賣店。店面口是一大片的玻璃落地窗，交織著白色窗櫺如同畫框般將店內的風景分割成一幅又一幅溫馨靜謐的畫作。踏入畫的世界，舒適的氛圍與音樂漫不經意地在空間裡晃悠，引領著每位客人自然而然的成為藝術作品裡不可或缺的一隅。吧檯甜點櫃裡擺放的每一樣法式甜點，都是宜含結合自己在法國求學經驗與生活上各式的靈感故事，經過一至兩個月的時間研發、創作出來的，宜含將自己過去在學習音樂鍥而不捨、鐵杵磨針的精神，投注在甜點創作上，因此她的甜點樣樣都具備豐富而多樣的美感層次。配合不同的甜點，吧檯的嘉宏會推薦不同的單品茶，店內的茶品從茶葉挑選、沖煮到端給客人，每道程序都經過嘉宏的謹慎把關，將,對infusion蛋糕紅茶專賣店的店長張嘉宏而言最大的難題是：當我要他指出店內最推薦的餐點。經過外縣市7年的風塵洗滌後，嘉宏在105年回到嘉義市，與認識的甜點師傅賴宜含在嘉義市素有「美街」之稱的小小街道，合開了infusion蛋糕紅茶專賣店。店面口是一大片的玻璃落地窗，交織著白色窗櫺如同畫框般將店內的風景分割成一幅又一幅溫馨靜謐的畫作。踏入畫的世界，舒適的氛圍與音樂漫不經意地在空間裡晃悠，引領著每位客人自然而然的成為藝術作品裡不可或缺的一隅。吧檯甜點櫃裡擺放的每一樣法式甜點，都是宜含結合自己在法國求學經驗與生活上各式的靈感故事，經過一至兩個月的時間研發、創作出來的，宜含將自己過去在學習音樂鍥而不捨、鐵杵磨針的精神，投注在甜點創作上，因此她的甜點樣樣都具備豐富而多樣的美感層次。配合不同的甜點，吧檯的嘉宏會推薦不同的單品茶，店內的茶品從茶葉挑選、沖煮到端給客人，每道程序都經過嘉宏的謹慎把關，將,嘉義市東區成仁街179號,60046,,886-5-2270300,週三 ~ 週日   13:00–19:00 週一、二公休,ChiayiTravel,,https://travel.chiayi.gov.tw/upload/delicacies/5848d59da305c493d08c627a26c624dd.jpg,infusion蛋糕紅茶專賣店,,,,,120.4520577,23.4802819,1,,2018/12/21 21:27:49
C3_376600000A_000023,舊時光新鮮事,「我對於古蹟、歷史文化的保存和文藝欣賞都很有興趣」，「舊時光新鮮事」的執行長張嘉秀，一開始就解釋了為什麼要修復70年老屋，跨領域的經營一家餐廳，「但是我們不能只保留老屋的歷史感，還必須跟著時代的脈動前進」，她又補充店名注入「新鮮事」的原因。對於經營很有自己想法的張嘉秀執行長，堅持要用在地食材入菜及在地特色元素作為內部空間裝飾的主題，不僅讓顧客吃得健康，還能一邊欣賞嘉義的地景及人文之美。例如一樓通往二樓的天花板，由藝術家盧銘世彩繪著阿里山的星空，可以看見整個銀河系；運用民雄古名「打貓」的概念，店內也有許多關於貓咪的擺設和巧思。擁有護理背景的她，將兩層樓的老屋空間發揮得淋漓盡致，一樓作為餐廳使用，二樓的場域不僅保留日式木造原味，還加上不少新的裝置藝術，成為新的社交網絡打卡點。二樓特別規劃了「足浴」的空間，希望可以多多推廣台灣足部照護的觀念。不僅在空間的創造和運用上加入許多創意，餐點的部分也不遑,「我對於古蹟、歷史文化的保存和文藝欣賞都很有興趣」，「舊時光新鮮事」的執行長張嘉秀，一開始就解釋了為什麼要修復70年老屋，跨領域的經營一家餐廳，「但是我們不能只保留老屋的歷史感，還必須跟著時代的脈動前進」，她又補充店名注入「新鮮事」的原因。對於經營很有自己想法的張嘉秀執行長，堅持要用在地食材入菜及在地特色元素作為內部空間裝飾的主題，不僅讓顧客吃得健康，還能一邊欣賞嘉義的地景及人文之美。例如一樓通往二樓的天花板，由藝術家盧銘世彩繪著阿里山的星空，可以看見整個銀河系；運用民雄古名「打貓」的概念，店內也有許多關於貓咪的擺設和巧思。擁有護理背景的她，將兩層樓的老屋空間發揮得淋漓盡致，一樓作為餐廳使用，二樓的場域不僅保留日式木造原味，還加上不少新的裝置藝術，成為新的社交網絡打卡點。二樓特別規劃了「足浴」的空間，希望可以多多推廣台灣足部照護的觀念。不僅在空間的創造和運用上加入許多創意，餐點的部分也不遑,嘉義市西區仁愛路494號,60045,,886-5-2169909,週一 ~ 週五   11:30–14:00、17:30–21:00 週六、日   11:00–21:00,ChiayiTravel,,https://travel.chiayi.gov.tw/upload/delicacies/7f85d1c9f5191b2f49680d19cffff5f7.JPG,舊時光新鮮事,,,,,120.442127,23.4763652,1,,2018/12/21 18:30:02
C3_376600000A_000024,一茶工房,一杯在地好茶的製成、一口人情好茶的心意，源自阿里山茶農的堅持。一茶工房採自然農法，樸質茶葉本色，不奢華、不誇大，秉持敬天、愛地、做好茶的在地精神，只為了傳遞喝一杯茶的幸福滋味。林盈嬌總監當年雖是繼承家業，卻也是從零開始，讀懂台灣好茶的路，每一步都走得艱辛，卻也踏實。從自家茶園產地出發，學習種茶、採茶、製茶、焙茶、到行銷茶葉、開一間品牌茶店，一手包辦最嚴格的茶葉把關，下定決心要讓客人品嚐到真真正正、道道地地的台灣好茶！一路走來沒有什麼秘訣，除了堅持，還是堅持。說到這段創業歷程，林盈嬌表示最難的是:搞懂「管理茶園」這一門深厚的學問!尤其是創業初期，每每到了山上採茶的季節，遇到經常缺工的狀況，心裡總會特別地慌，回想起這一段辛苦的日子，現在卻能笑著說:很值得！也因此敢大聲地告訴消費者「你喝的茶，我們自己種。」更是一種對於消費者、對於在地好茶的心意，也才能走出一茶品牌這條路，簡潔無華的包裝，不過分華,一杯在地好茶的製成、一口人情好茶的心意，源自阿里山茶農的堅持。一茶工房採自然農法，樸質茶葉本色，不奢華、不誇大，秉持敬天、愛地、做好茶的在地精神，只為了傳遞喝一杯茶的幸福滋味。林盈嬌總監當年雖是繼承家業，卻也是從零開始，讀懂台灣好茶的路，每一步都走得艱辛，卻也踏實。從自家茶園產地出發，學習種茶、採茶、製茶、焙茶、到行銷茶葉、開一間品牌茶店，一手包辦最嚴格的茶葉把關，下定決心要讓客人品嚐到真真正正、道道地地的台灣好茶！一路走來沒有什麼秘訣，除了堅持，還是堅持。說到這段創業歷程，林盈嬌表示最難的是:搞懂「管理茶園」這一門深厚的學問!尤其是創業初期，每每到了山上採茶的季節，遇到經常缺工的狀況，心裡總會特別地慌，回想起這一段辛苦的日子，現在卻能笑著說:很值得！也因此敢大聲地告訴消費者「你喝的茶，我們自己種。」更是一種對於消費者、對於在地好茶的心意，也才能走出一茶品牌這條路，簡潔無華的包裝，不過分華,嘉義市西區垂楊路563號,60043,,886-5-2369768,週一 ~ 週六   12:00–21:00 週日   12:00–18:00,ChiayiTravel,http://www.theonetea.com/,https://travel.chiayi.gov.tw/upload/delicacies/abb2a6e216ba4fbfed5bf72faca6715a.JPG,一茶工房,,,,,120.4407203,23.472834,1,,2018/12/21 18:30:05
C3_376600000A_000025,嘉冠喜煎餅,年近35歲在食品公司上班的陳文興，懷抱著自己創業的夢想，跨步走進一個危機重重的食品森林。從來沒有烘焙經驗的他，先從詢問前輩與相關老師開始，歷經屢次的失敗與挫折，花了將近5年的時間，才終於在森林中找到自己的一席之地。為了凸顯自家煎餅的差異性與獨特，陳文興開始研發「觀光市場」的煎餅，改變傳統煎餅的造型、口味，時時刻刻發想著各式創意十足的煎餅。周末一到，攤車一股腦兒地裝滿自己的產品，直接去觀光景點販售，時間久了，漸漸有知名度了，漸漸有其他攤商跟他批貨去賣，漸漸才發現自己的創意煎餅有更多的發揮空間，於是陳文興繼續揮灑著天馬行空的想像力。從配合木柵動物園圓仔風潮的「熊貓煎餅」到乘著黃色小鴨熱潮的「小鴨煎餅」，到現在已經可以提供廠商訂購專屬的客製化煎餅，細膩的模具可以精準的烙印出QRcode，拿出手機掃描煎餅，即刻可連到指定網頁或是臉書。不只提供造型可愛、客製化的煎餅，陳文興也特別設計專屬於嘉義市的桃,年近35歲在食品公司上班的陳文興，懷抱著自己創業的夢想，跨步走進一個危機重重的食品森林。從來沒有烘焙經驗的他，先從詢問前輩與相關老師開始，歷經屢次的失敗與挫折，花了將近5年的時間，才終於在森林中找到自己的一席之地。為了凸顯自家煎餅的差異性與獨特，陳文興開始研發「觀光市場」的煎餅，改變傳統煎餅的造型、口味，時時刻刻發想著各式創意十足的煎餅。周末一到，攤車一股腦兒地裝滿自己的產品，直接去觀光景點販售，時間久了，漸漸有知名度了，漸漸有其他攤商跟他批貨去賣，漸漸才發現自己的創意煎餅有更多的發揮空間，於是陳文興繼續揮灑著天馬行空的想像力。從配合木柵動物園圓仔風潮的「熊貓煎餅」到乘著黃色小鴨熱潮的「小鴨煎餅」，到現在已經可以提供廠商訂購專屬的客製化煎餅，細膩的模具可以精準的烙印出QRcode，拿出手機掃描煎餅，即刻可連到指定網頁或是臉書。不只提供造型可愛、客製化的煎餅，陳文興也特別設計專屬於嘉義市的桃,嘉義市西區湖子內路263-1號,60053,,886-5-2866087,週一 ~ 週六   08:00–18:00 週日公休,ChiayiTravel,http://jkcfood.u98.com.tw/,https://travel.chiayi.gov.tw/upload/delicacies/82c5e7ba33429ecf04a0f145c5226fae.JPG,嘉冠喜煎餅,,,,,120.4415822,23.4502836,1,,2018/12/20 17:11:39
C3_376600000A_000026,愛木村休閒觀光工廠,童話裡三隻小豬的故事來到現代搖身一變，就成了隱身在文化路巷弄內的「愛木村」裡的六隻小豬，透過牠們的帶領，讓遊客們經歷一場愛木村的翻新童話─認識檜木的美麗世界。愛木村的前身是順益木業，在嘉義已有半世紀的歷史，傳承至第二代顏維德夫婦時，為了延續木頭發展的可能性，持續不斷地與家中長輩溝通。從一開始的不被看好與理解，至最後獲得認同和肯定，歷經了整整三年的時間才有了愛木村的誕生，希冀透過這個空間讓更多人了解到木頭運用的層面、體認大自然中樹木的奧秘及林業發展的歷程，不僅要為林業帶來一條出路，更大的初衷是想要保留遊客們對於木頭的記憶。憑藉著此股初心，舉凡內部的裝潢設計、文案發想、空間構思等皆不假手他人，全由顏維德夫婦打造，還特別規劃了遊戲互動區與DIY木藝體驗，希望讓大小朋友們到此一遊後留下快樂的回憶與記錄，也藉以達到寓教於樂的目的。遊玩之餘，不可不嚐試一下這裡的招牌美食─檜樂蛋與水果冰棒。檜樂蛋不同於,童話裡三隻小豬的故事來到現代搖身一變，就成了隱身在文化路巷弄內的「愛木村」裡的六隻小豬，透過牠們的帶領，讓遊客們經歷一場愛木村的翻新童話─認識檜木的美麗世界。愛木村的前身是順益木業，在嘉義已有半世紀的歷史，傳承至第二代顏維德夫婦時，為了延續木頭發展的可能性，持續不斷地與家中長輩溝通。從一開始的不被看好與理解，至最後獲得認同和肯定，歷經了整整三年的時間才有了愛木村的誕生，希冀透過這個空間讓更多人了解到木頭運用的層面、體認大自然中樹木的奧秘及林業發展的歷程，不僅要為林業帶來一條出路，更大的初衷是想要保留遊客們對於木頭的記憶。憑藉著此股初心，舉凡內部的裝潢設計、文案發想、空間構思等皆不假手他人，全由顏維德夫婦打造，還特別規劃了遊戲互動區與DIY木藝體驗，希望讓大小朋友們到此一遊後留下快樂的回憶與記錄，也藉以達到寓教於樂的目的。遊玩之餘，不可不嚐試一下這裡的招牌美食─檜樂蛋與水果冰棒。檜樂蛋不同於,嘉義市東區文化路909-3號,60029,,886-5-2322441,週一 ~ 週日   09:00–17:30  週二店休,ChiayiTravel,,https://travel.chiayi.gov.tw/upload/delicacies/57022ace933ed05ecfe5dc1af3f09711.jpg,愛木村休閒觀光工廠,,,,,120.4391603,23.502252,1,,2018/12/21 11:10:30
