_Id,_Name,_Tolddescribe,_Description,_Add,_Zipcode,_Zone,_Tel,_Opentime,_Parkinginfo,_Website,_Picture1,_Picdescribe1,_Picture2,_Picdescribe2,_Picture3,_Picdescribe3,_Px,_Py,_Class,_Map,_Changetime
C3_376600000A_000027,櫻花葉咖啡簡餐,台南出生的chueh，在某一次的因緣際會之下認識了櫻花葉的老闆娘Yvonne，辭去了原本的工作，開始於嘉義市中山路366巷這一條靜謐的小巷擔綱櫻花葉的店長。chueh雖然不是餐飲底子出身，但憑著對料理的熱忱及興趣，更為了研發店內新菜色，以「堅持使用嘉義在地食材」的理念，踏上了她到處尋覓美味食材的歷程。到東石尋找鮮甜美味的蚵仔、傳統菜市場裡搜索濃郁的蜂蜜、製油廠裡試飲香醇的麻油，這些奔波的辛苦並沒有在回到店內後畫下句點，緊接著的是花費大量的時間，鑽研食譜書籍、看著料理節目找尋任何一絲的靈感，絞盡腦汁想著如何將這些美味的元素，烹調成創新的在地特色料理。於是在這些反反覆覆，與食譜艱苦奮戰的過程中，一道道別出心裁、獨樹一格的料理就這樣上桌了：鴨肉鹹派、東石蚵醬麵、羊乳湯咖哩、嘉義紫地瓜奶酪、慕思泥拿鐵，每樣菜色都乘載著靖珏滿滿的巧思，以及她對在地的情感。餐廳的庭院裡默默長著一株櫻花樹，明明是很難在,台南出生的chueh，在某一次的因緣際會之下認識了櫻花葉的老闆娘Yvonne，辭去了原本的工作，開始於嘉義市中山路366巷這一條靜謐的小巷擔綱櫻花葉的店長。chueh雖然不是餐飲底子出身，但憑著對料理的熱忱及興趣，更為了研發店內新菜色，以「堅持使用嘉義在地食材」的理念，踏上了她到處尋覓美味食材的歷程。到東石尋找鮮甜美味的蚵仔、傳統菜市場裡搜索濃郁的蜂蜜、製油廠裡試飲香醇的麻油，這些奔波的辛苦並沒有在回到店內後畫下句點，緊接著的是花費大量的時間，鑽研食譜書籍、看著料理節目找尋任何一絲的靈感，絞盡腦汁想著如何將這些美味的元素，烹調成創新的在地特色料理。於是在這些反反覆覆，與食譜艱苦奮戰的過程中，一道道別出心裁、獨樹一格的料理就這樣上桌了：鴨肉鹹派、東石蚵醬麵、羊乳湯咖哩、嘉義紫地瓜奶酪、慕思泥拿鐵，每樣菜色都乘載著靖珏滿滿的巧思，以及她對在地的情感。餐廳的庭院裡默默長著一株櫻花樹，明明是很難在,嘉義市西區中山路366巷12號,60041,,886-5-2222350,週一 ~ 週三、週五 ~ 週日   11:00–21:00 週四公休,ChiayiTravel,,https://travel.chiayi.gov.tw/upload/delicacies/033709bc3ee3a82f95f6b44ca46f5d34.jpg,櫻花葉咖啡簡餐,,,,,120.4627796,23.4827742,1,,2018/12/21 20:02:52
C3_376600000A_000028,R5小餐館,想要經營一家結合餐廳、咖啡館和藝廊三合一模式的店，是來自「R5小餐館」的創辦人&mdash;鍾孝澤的構想，曾擔任軟體工程師的他，心中一直有個開店的夢想，經過一番評估與考量後，毅然決然離職出來創業，將自己的飲食美學，透過R5小餐館，呈現給每一位上門的客人。曾在學生時代有旅遊打工經歷的鍾孝澤，品嚐過非常純粹的美式漢堡&mdash;沒有多餘的醬料調配，僅有以肉為靈魂主體的漢堡，「雖然簡單但是很清爽的口感」，他念念不忘的說著，「但是我回台後再也沒有品嚐到相似的感動了」，就是這股動力才讓他確立了開店的目標&mdash;經營一家新型態的西式料理店。鍾孝澤引以自豪的提到，店內的餐點都是使用天然食材，堅持不添加味精、雞粉等口味太重的調味料，不僅健康，重點是讓客人享受最純粹食物的美味。藉由這樣的料理精神，重現當年他品嚐到的那份單純。「另外搭配飲品和甜點也是專業級的，例如我們的精品咖啡和自家出爐的手工甜點」，,想要經營一家結合餐廳、咖啡館和藝廊三合一模式的店，是來自「R5小餐館」的創辦人&mdash;鍾孝澤的構想，曾擔任軟體工程師的他，心中一直有個開店的夢想，經過一番評估與考量後，毅然決然離職出來創業，將自己的飲食美學，透過R5小餐館，呈現給每一位上門的客人。曾在學生時代有旅遊打工經歷的鍾孝澤，品嚐過非常純粹的美式漢堡&mdash;沒有多餘的醬料調配，僅有以肉為靈魂主體的漢堡，「雖然簡單但是很清爽的口感」，他念念不忘的說著，「但是我回台後再也沒有品嚐到相似的感動了」，就是這股動力才讓他確立了開店的目標&mdash;經營一家新型態的西式料理店。鍾孝澤引以自豪的提到，店內的餐點都是使用天然食材，堅持不添加味精、雞粉等口味太重的調味料，不僅健康，重點是讓客人享受最純粹食物的美味。藉由這樣的料理精神，重現當年他品嚐到的那份單純。「另外搭配飲品和甜點也是專業級的，例如我們的精品咖啡和自家出爐的手工甜點」，,嘉義市東區忠孝路205號,60046,,886-5-2770250,週一 ~ 週五   11:30–14:30、16:30–21:00 週六、日   11:30–21:00,ChiayiTravel,,https://travel.chiayi.gov.tw/upload/delicacies/8ed3570359e4130bb839751c09cd6283.jpg,R5小餐館,,,,,120.4536364,23.4838,1,,2018/12/21 19:15:05
C3_376600000A_000029,GoodLuck coffee,Goodluck coffee位於南興路一條小巷弄內，算是內行人才知道的專業咖啡店，若單從巷口望進去，很難想像在一家機械行的身後藏著這家獨具特色的咖啡廳。走進Goodluck coffee裡，處處會看到經過Goodluck coffee咖啡老闆林芃瑋之手改裝而成的機械裝置，由發電機儀表板改裝而成的電燈開關、鑲著美國隊長盾牌的桌邊小檯燈等，在層層堆疊的木製牆面與桌椅上顯得格外有趣。芃瑋說，咖啡廳的空間原本是他青春時期的房間，房間緊鄰著爸爸林安財的銨鋒機械行，小時候在爸爸的耳濡目染之下，學得一手機械工程的長才，加上求學時期陸續學習過室內設計與建築，因此將房間改裝成咖啡廳的過程，前前後後兩年的時間，全部是自己捲起袖子、灑著汗水完成的。從外地求學的地方回到嘉義市，芃瑋的第一份職業是咖啡機工程師，工作是到每個咖啡廳維修咖啡機，在職前三年，開始醞釀著想要開一間咖啡廳的想法。店內層架上擺設的咖啡機器材，,Goodluck coffee位於南興路一條小巷弄內，算是內行人才知道的專業咖啡店，若單從巷口望進去，很難想像在一家機械行的身後藏著這家獨具特色的咖啡廳。走進Goodluck coffee裡，處處會看到經過Goodluck coffee咖啡老闆林芃瑋之手改裝而成的機械裝置，由發電機儀表板改裝而成的電燈開關、鑲著美國隊長盾牌的桌邊小檯燈等，在層層堆疊的木製牆面與桌椅上顯得格外有趣。芃瑋說，咖啡廳的空間原本是他青春時期的房間，房間緊鄰著爸爸林安財的銨鋒機械行，小時候在爸爸的耳濡目染之下，學得一手機械工程的長才，加上求學時期陸續學習過室內設計與建築，因此將房間改裝成咖啡廳的過程，前前後後兩年的時間，全部是自己捲起袖子、灑著汗水完成的。從外地求學的地方回到嘉義市，芃瑋的第一份職業是咖啡機工程師，工作是到每個咖啡廳維修咖啡機，在職前三年，開始醞釀著想要開一間咖啡廳的想法。店內層架上擺設的咖啡機器材，,嘉義市東區南興路291號,60067,,886-5-2227301,週五   14:00 – 19:00 週六、日   13:00 – 19:00 週一 ~ 週四公休,ChiayiTravel,http://goodluck-coffee.business.site/,https://travel.chiayi.gov.tw/upload/delicacies/27e124a9a4aa9b6e321fab0a0a0bf60a.jpg,GoodLuck coffee,,,,,120.4552136,23.4661961,1,,2018/12/21 20:29:56
C3_376600000A_000030,Dings Tea 丁式茶館,丁式茶館是一個由返鄉的第二代茶農鍾明志和一隻獨一無二的牧羊犬丁丁結緣而起的品牌。有別於台灣一般常見的茶行，而是以咖啡館的形式，提供一杯杯現沖茶，要和年輕的你，一起讀懂台灣茶的心，沒有距離。鍾明志返鄉投入茶業後，赫然發現茶葉的消費人口中年輕世代的數量少的驚人，因為年輕一代接觸多了手搖飲料的便利與平價，對於傳統台灣茶反而有著距離感、不僅不懂其中的文化與意義，也不太敢走入茶行了解。因此，要如何給台灣茶和年輕人一個機會互相認識，便成了我們成立丁式茶館的初衷。於是丁式茶館開創了新的飲茶型態，打造了一個舒適、無壓的飲茶空間，進來茶館的客人可以挑個舒適的座位，隨心點杯茶單上的茶，等到茶葉沖好上桌後，選擇細細品味杯中的茶，或者是拿本架上的小說佐茶。甚或坐到吧檯和店長聊聊，聽他聊聊種茶和做茶的心得，以及分享和茶葉有關的歷史故事，讓客人對於茶，有著更新或者更深的認識。我們有幸生長在台灣茶葉的知名產區，希望透過,丁式茶館是一個由返鄉的第二代茶農鍾明志和一隻獨一無二的牧羊犬丁丁結緣而起的品牌。有別於台灣一般常見的茶行，而是以咖啡館的形式，提供一杯杯現沖茶，要和年輕的你，一起讀懂台灣茶的心，沒有距離。鍾明志返鄉投入茶業後，赫然發現茶葉的消費人口中年輕世代的數量少的驚人，因為年輕一代接觸多了手搖飲料的便利與平價，對於傳統台灣茶反而有著距離感、不僅不懂其中的文化與意義，也不太敢走入茶行了解。因此，要如何給台灣茶和年輕人一個機會互相認識，便成了我們成立丁式茶館的初衷。於是丁式茶館開創了新的飲茶型態，打造了一個舒適、無壓的飲茶空間，進來茶館的客人可以挑個舒適的座位，隨心點杯茶單上的茶，等到茶葉沖好上桌後，選擇細細品味杯中的茶，或者是拿本架上的小說佐茶。甚或坐到吧檯和店長聊聊，聽他聊聊種茶和做茶的心得，以及分享和茶葉有關的歷史故事，讓客人對於茶，有著更新或者更深的認識。我們有幸生長在台灣茶葉的知名產區，希望透過,嘉義市東區民權路216號,60044,,886-5-2592639,週二 ~ 週日   12:00–21:00 週一公休,ChiayiTravel,http://www.dingstea.com/,https://travel.chiayi.gov.tw/upload/delicacies/4ec1c33dc1eb1a5669e154020ef9092c.JPG,Dings Tea 丁式茶館,,,,,120.4543117,23.4832576,1,,2018/12/21 18:03:19
C3_376600000A_000031,滿棠茶品,民國98年，八八風災席捲台灣各地，其中也包含嘉義的瑞峯村－滿棠茶品葉又榛的家鄉，當時又榛心裡便萌生「希望能夠為自己的家鄉做點什麼。」的念頭。風災過後，又榛回到家鄉，思量著如何將瑞峯這個村落讓個多人知道，同時讓愛茶人得以品飲瑞峯茶的獨特滋味，因此在103年，又榛與先生的姐姐杏苑在嘉義市區以「滿棠茶品」的品牌經營門市，販售來自阿里山茶系-瑞峯村的好茶。&nbsp; 門市裡屢次獲得國內外茶葉比賽殊榮的茶款皆是來自家鄉茶園，茶葉也經過又榛層層的篩選把關，希望來到門市的顧客或旅人們都能透過品飲及對產地的介紹，認識阿里山茶的多元風貌。另外店內有提供中、英、日的沖泡簡介，教大家如何輕鬆泡好茶，年輕可愛的包裝與中、英語的介紹服務，成為國內外選購阿里山茶的不二去處。&nbsp; 除了販售優質的茶品，滿棠也結合瑞峯社區的力量，不定期舉辦農村體驗活動，讓消費者可以親自到冠軍茶的故鄉，體驗採茶、焙茶、揉茶到製茶的,民國98年，八八風災席捲台灣各地，其中也包含嘉義的瑞峯村－滿棠茶品葉又榛的家鄉，當時又榛心裡便萌生「希望能夠為自己的家鄉做點什麼。」的念頭。風災過後，又榛回到家鄉，思量著如何將瑞峯這個村落讓個多人知道，同時讓愛茶人得以品飲瑞峯茶的獨特滋味，因此在103年，又榛與先生的姐姐杏苑在嘉義市區以「滿棠茶品」的品牌經營門市，販售來自阿里山茶系-瑞峯村的好茶。&nbsp; 門市裡屢次獲得國內外茶葉比賽殊榮的茶款皆是來自家鄉茶園，茶葉也經過又榛層層的篩選把關，希望來到門市的顧客或旅人們都能透過品飲及對產地的介紹，認識阿里山茶的多元風貌。另外店內有提供中、英、日的沖泡簡介，教大家如何輕鬆泡好茶，年輕可愛的包裝與中、英語的介紹服務，成為國內外選購阿里山茶的不二去處。&nbsp; 除了販售優質的茶品，滿棠也結合瑞峯社區的力量，不定期舉辦農村體驗活動，讓消費者可以親自到冠軍茶的故鄉，體驗採茶、焙茶、揉茶到製茶的,嘉義市西區新榮路260號,60054,,886-5-2251070,週一 ~ 週六   13:00–21:00 週日公休,ChiayiTravel,http://www.maintang.com.tw/,https://travel.chiayi.gov.tw/upload/delicacies/7734d5b6f35facc932a6cc09d42bc681.jpg,滿棠茶品,,,,,120.444050,23.480926,1,,2018/12/20 16:58:06
C3_376600000A_000032,名香茶行,民國67年，陳建宏因為對茶葉的濃厚興趣，毅然決然告別雕刻師傅的身份，創立了名香茶行。正值28歲的陳建宏，在資訊不發達的時代裡，花了三年的時間找書籍、文獻資料、茶農朋友，獨自摸索、學習著關於「焙茶」的知識與技術。「開店的前三年，因為茶賣不出去，所以都在餓肚子。」陳建宏淡淡的笑著說。一路支持他的是對茶葉的熱愛，也因為這股深情，當他在民國97年看到中興大學生物科技研究所曾志正教授所發表的論文後，便馬上提起毛筆書寫了一封真誠的「自我推薦文章」給曾教授。隔天曾教授來電，邀請陳建宏到台中會面，兩人可愛的情緣就這樣開始了。透過產學合作，曾教授提供知識，陳建宏提供技術，花了六年的時間，合作開發了店內的代表作品－熷烏龍茶。在過往，需要花費六年時間烘焙的老茶，兩人將時程縮短成兩年，運用青心烏龍就可製成富含對人體有益的「茶肌素」、「沒食子酸」的熷烏龍茶，主打「無咖啡因及刺激的元素，溫和且不傷胃」。名香茶行在10,民國67年，陳建宏因為對茶葉的濃厚興趣，毅然決然告別雕刻師傅的身份，創立了名香茶行。正值28歲的陳建宏，在資訊不發達的時代裡，花了三年的時間找書籍、文獻資料、茶農朋友，獨自摸索、學習著關於「焙茶」的知識與技術。「開店的前三年，因為茶賣不出去，所以都在餓肚子。」陳建宏淡淡的笑著說。一路支持他的是對茶葉的熱愛，也因為這股深情，當他在民國97年看到中興大學生物科技研究所曾志正教授所發表的論文後，便馬上提起毛筆書寫了一封真誠的「自我推薦文章」給曾教授。隔天曾教授來電，邀請陳建宏到台中會面，兩人可愛的情緣就這樣開始了。透過產學合作，曾教授提供知識，陳建宏提供技術，花了六年的時間，合作開發了店內的代表作品－熷烏龍茶。在過往，需要花費六年時間烘焙的老茶，兩人將時程縮短成兩年，運用青心烏龍就可製成富含對人體有益的「茶肌素」、「沒食子酸」的熷烏龍茶，主打「無咖啡因及刺激的元素，溫和且不傷胃」。名香茶行在10,嘉義市東區吳鳳北路47號,60045,,886-5-2244888,週一 ~ 週日   09:00 - 22:00,ChiayiTravel,,https://travel.chiayi.gov.tw/upload/delicacies/0cd6b0feb0f96e2b1d7bcd4efa73e35d.JPG,名香茶行,,,,,120.4536042,23.4751827,1,,2018/12/21 16:43:23
C3_376600000A_000033,三角&貓咖啡,如果說愛咖啡成癡，大概非「三角與貓」的店長Joe莫屬了，因為大學畢業第一份工作接觸到咖啡後，就對其深深迷戀，為了進修自己的技能，曾為期兩年的時間，每天都花三小時的車程到深坑上班學習烘焙技能。應用外語系畢業的她，背負著家人深厚的期待，縱然一度為了服膺他們的厚望而轉戰製造業，最後卻仍基於對咖啡的熱愛而執著地投入自己的興趣，並與愛喝咖啡的姊姊、支持她們夢想的姊夫，還有一隻陪伴三人走過這段生活的愛貓一起開了這間「三角與貓」的咖啡店。憑藉習得而來的知識與技術，許佩玲想要帶給客人的不單單只是一般咖啡店都喝得到的飲品，因此店內特別引進哥倫比亞聖荷西莊園橡木桶發酵、精緻水洗處理法的咖啡豆，其沖泡出來的咖啡會帶有威士忌酒香味；又或者是利用淺焙製程讓咖啡豆保留水果香味及甜感，有別於中深焙咖啡的焦苦味。希冀要走向特殊咖啡的路線，「野薑花拿鐵」即是店內一款特製的飲品，利用野薑花釀加入拿鐵裡，不僅喝得到拿鐵的濃醇，,如果說愛咖啡成癡，大概非「三角與貓」的店長Joe莫屬了，因為大學畢業第一份工作接觸到咖啡後，就對其深深迷戀，為了進修自己的技能，曾為期兩年的時間，每天都花三小時的車程到深坑上班學習烘焙技能。應用外語系畢業的她，背負著家人深厚的期待，縱然一度為了服膺他們的厚望而轉戰製造業，最後卻仍基於對咖啡的熱愛而執著地投入自己的興趣，並與愛喝咖啡的姊姊、支持她們夢想的姊夫，還有一隻陪伴三人走過這段生活的愛貓一起開了這間「三角與貓」的咖啡店。憑藉習得而來的知識與技術，許佩玲想要帶給客人的不單單只是一般咖啡店都喝得到的飲品，因此店內特別引進哥倫比亞聖荷西莊園橡木桶發酵、精緻水洗處理法的咖啡豆，其沖泡出來的咖啡會帶有威士忌酒香味；又或者是利用淺焙製程讓咖啡豆保留水果香味及甜感，有別於中深焙咖啡的焦苦味。希冀要走向特殊咖啡的路線，「野薑花拿鐵」即是店內一款特製的飲品，利用野薑花釀加入拿鐵裡，不僅喝得到拿鐵的濃醇，,嘉義市東區新生路374號,60074,,886-5-2257905,週二 ~ 週日   10:00–19:00 週一公休,ChiayiTravel,,https://travel.chiayi.gov.tw/upload/delicacies/4de487f7d505d09123cc616a4ba71dca.jpg,三角&貓咖啡,,,,,120.4601164,23.4878599,1,,2018/12/21 19:29:23
C3_376600000A_000034,巴黎6街,「巴黎6街」是一個阿嬤少女時代的夢想，原本經營汽車產業20多年的黃頴宸，年輕時夢想開一家屬於自己的咖啡店，曾經旅行過許多國家，最喜愛歐洲輕鬆、閒適、舒服的步調，對於歐洲的嚮往而有了「巴黎6街」想法，加上孫子們也喜歡吃餅乾和蛋糕，讓疼愛孫子的頴宸毅然決然投入這個既陌生又喜歡的烘焙產業，希望用銅板價也能讓愛孩子的家長能簡單買到健康、安心手工製作的餅乾、蛋糕。手工餅乾一直是「巴黎6街」主打的商品，不添加任何防腐劑、膨鬆劑等添加物，吃的不是化學合成的香精味，吃的是真正水果纖維和甜味，品嘗台灣土地孕育而生的甜美，希望帶給下一代真實的味覺。頴宸憂心忡忡地認為，台灣的洗腎人口已經越來越年輕化，至少在她的堅持下，還能為國人的健康盡一點棉薄之力。「古早味杏仁餅」和「咖啡黑磚」是店內的人氣產品，讓傳統杏仁餅有了煥然一新的面貌，既傳承了老一輩的口感同時又加入現代年輕人喜愛的元素；因應現代人養生概念而推出的「咖啡,「巴黎6街」是一個阿嬤少女時代的夢想，原本經營汽車產業20多年的黃頴宸，年輕時夢想開一家屬於自己的咖啡店，曾經旅行過許多國家，最喜愛歐洲輕鬆、閒適、舒服的步調，對於歐洲的嚮往而有了「巴黎6街」想法，加上孫子們也喜歡吃餅乾和蛋糕，讓疼愛孫子的頴宸毅然決然投入這個既陌生又喜歡的烘焙產業，希望用銅板價也能讓愛孩子的家長能簡單買到健康、安心手工製作的餅乾、蛋糕。手工餅乾一直是「巴黎6街」主打的商品，不添加任何防腐劑、膨鬆劑等添加物，吃的不是化學合成的香精味，吃的是真正水果纖維和甜味，品嘗台灣土地孕育而生的甜美，希望帶給下一代真實的味覺。頴宸憂心忡忡地認為，台灣的洗腎人口已經越來越年輕化，至少在她的堅持下，還能為國人的健康盡一點棉薄之力。「古早味杏仁餅」和「咖啡黑磚」是店內的人氣產品，讓傳統杏仁餅有了煥然一新的面貌，既傳承了老一輩的口感同時又加入現代年輕人喜愛的元素；因應現代人養生概念而推出的「咖啡,嘉義市仁愛路8號,60055,,886-5-2353588,週一 ~ 週日   09:00–22:00,ChiayiTravel,,https://travel.chiayi.gov.tw/upload/delicacies/e1bcd499e5c8468248c181a34146f08b.JPG,巴黎6街,,,,,120.4406522,23.4666367,1,,2018/12/21 18:03:14
C3_376600000A_000035,幸福原在咖啡,一場大火燒毀了黃惠雪的家，也讓她頓時一無所有，朋友們為了讓她重新振作以及生活有所寄託，便提議不如開間咖啡店吧，這才開始了她與咖啡接觸的契機，也讓基督徒的她篤信：是上帝為她開啟的另一扇窗。「我覺得咖啡很好玩，也漸漸玩出心得」，從黃惠雪的語中聽出她對研究咖啡有濃厚的興趣。的確，讓她最引以為傲的冰滴咖啡就是這樣「玩」出來的─買不起昂貴的器具，因而使用了相同原理的點滴滴筒，利用不同滴速、水質的搭配，調配出杯杯不同口感的冰滴咖啡，「再搭配店內手工製作的香蕉布朗尼或百香果磅蛋糕是一大享受」，黃惠雪自信滿滿的說。除了冰滴咖啡之外，店內也主打「手沖咖啡」，直接將器具推至顧客桌邊提供現沖服務，並且依照客人喜好的濃淡使用不同的手法來呈現咖啡的味道。店內使用的咖啡豆也是自家烘焙、經過惠雪的精挑細選。黃惠雪同時也是嘉義第一位杯測師，憑著對咖啡的熱愛以及味蕾的天賦，歷經不斷自學、摸索、虛心求教的過程，連續五天的考程,一場大火燒毀了黃惠雪的家，也讓她頓時一無所有，朋友們為了讓她重新振作以及生活有所寄託，便提議不如開間咖啡店吧，這才開始了她與咖啡接觸的契機，也讓基督徒的她篤信：是上帝為她開啟的另一扇窗。「我覺得咖啡很好玩，也漸漸玩出心得」，從黃惠雪的語中聽出她對研究咖啡有濃厚的興趣。的確，讓她最引以為傲的冰滴咖啡就是這樣「玩」出來的─買不起昂貴的器具，因而使用了相同原理的點滴滴筒，利用不同滴速、水質的搭配，調配出杯杯不同口感的冰滴咖啡，「再搭配店內手工製作的香蕉布朗尼或百香果磅蛋糕是一大享受」，黃惠雪自信滿滿的說。除了冰滴咖啡之外，店內也主打「手沖咖啡」，直接將器具推至顧客桌邊提供現沖服務，並且依照客人喜好的濃淡使用不同的手法來呈現咖啡的味道。店內使用的咖啡豆也是自家烘焙、經過惠雪的精挑細選。黃惠雪同時也是嘉義第一位杯測師，憑著對咖啡的熱愛以及味蕾的天賦，歷經不斷自學、摸索、虛心求教的過程，連續五天的考程,嘉義市東區維新路135號,60049,,886-5-2752737,週日 ~ 週五   10:30–20:00 週六公休,ChiayiTravel,,https://travel.chiayi.gov.tw/upload/delicacies/29172478bcd373d7d645faab9ffa0a22.JPG,幸福原在咖啡,,,,,120.4582547,23.4844966,1,,2018/12/21 03:10:54
C3_376600000A_000036,融合度咖啡館,如果沒有很仔細地尋找，很容易就錯過位於中山路上的「融合度咖啡」，小小一家、外觀並不起眼的店面，一走進便感受到老闆熱情的問候以及在座客人們的輕鬆自在。人稱「二姐」的老闆娘林珮瑜提到，這就是這間咖啡店想要帶給人的感受，希望營造出一種家庭式、猶如朋友間相處的氛圍，因而咖啡店的店名也由此而來─讓來訪的客人都能「融合」於這氣氛中，感受這滿滿人情味的「溫度」。早期還在加盟階段時，來訪的客群就是以小家庭居多，至現在創立了屬於自己的咖啡店後，已歷經16個年頭，客群的組成還是沒有改變。「有很多客人是陪伴著我們一起走過的」，「二姐」林珮瑜的眼神透露出感謝之情，「所以咖啡店仍舊以熟客為主，新客反而只佔兩、三成而已，然一旦來過後就會變成熟客」，她又語帶驕傲地說。的確，店內的咖啡豆是老闆黃暐舜精心挑選及烘焙，甜點和輕食是二姐親自把關食材後才製作，有多年在醫院工作經歷的她，為的就是要確保客人能夠吃得健康，對於細節上都,如果沒有很仔細地尋找，很容易就錯過位於中山路上的「融合度咖啡」，小小一家、外觀並不起眼的店面，一走進便感受到老闆熱情的問候以及在座客人們的輕鬆自在。人稱「二姐」的老闆娘林珮瑜提到，這就是這間咖啡店想要帶給人的感受，希望營造出一種家庭式、猶如朋友間相處的氛圍，因而咖啡店的店名也由此而來─讓來訪的客人都能「融合」於這氣氛中，感受這滿滿人情味的「溫度」。早期還在加盟階段時，來訪的客群就是以小家庭居多，至現在創立了屬於自己的咖啡店後，已歷經16個年頭，客群的組成還是沒有改變。「有很多客人是陪伴著我們一起走過的」，「二姐」林珮瑜的眼神透露出感謝之情，「所以咖啡店仍舊以熟客為主，新客反而只佔兩、三成而已，然一旦來過後就會變成熟客」，她又語帶驕傲地說。的確，店內的咖啡豆是老闆黃暐舜精心挑選及烘焙，甜點和輕食是二姐親自把關食材後才製作，有多年在醫院工作經歷的她，為的就是要確保客人能夠吃得健康，對於細節上都,嘉義市東區中山路223號,60041,,886-5-2245033,週一 ~ 週五   08:00–20:30 週六   08:30–18:00 週日公休,ChiayiTravel,,https://travel.chiayi.gov.tw/upload/delicacies/6ed8655684ecbaa87c8a5721d0d8c9c4.jpg,融合度咖啡館,,,,,120.4521087,23.4809235,1,,2018/12/21 23:40:13
C3_376600000A_000037,Evie's Café 伊米咖啡,每個人對於「咖啡」都有不同的理解與想像，有些也許只作為提神劑，有些或許是追逐潮流，但對於 Evie&rsquo;s Caf&eacute;伊米咖啡的宛珍而言，更顯出高度的期待&mdash;生活中美好事物的媒介。畢業於美國賓州Indiana University of Pennsylvania的企管所，在美國、中國、台北等地方，經歷過不同的工作型態，體悟出真正適合自己個性與期待的生活模式，幾經評估，決定離職，往理想中的未來邁進。想要以專業咖啡店當作媒介空間，將生活中的各種美好推廣給大眾。「創業過程真的很辛苦，遭遇到許多阻礙與困難，還有旁人的酸言酸語。不知道有多少次徘徊在堅持與放棄的掙扎之間。」經過六年時間的琢磨與堅持，在咖啡的烘豆、萃取、品嘗等部分，下了不少苦功，透過網路與口碑累積客戶，終於在2016年擁有店面，成為跟大家分享咖啡的實體平台。透過舉辦講座、教學、分享會、展覽等活動，將咖啡店打,每個人對於「咖啡」都有不同的理解與想像，有些也許只作為提神劑，有些或許是追逐潮流，但對於 Evie&rsquo;s Caf&eacute;伊米咖啡的宛珍而言，更顯出高度的期待&mdash;生活中美好事物的媒介。畢業於美國賓州Indiana University of Pennsylvania的企管所，在美國、中國、台北等地方，經歷過不同的工作型態，體悟出真正適合自己個性與期待的生活模式，幾經評估，決定離職，往理想中的未來邁進。想要以專業咖啡店當作媒介空間，將生活中的各種美好推廣給大眾。「創業過程真的很辛苦，遭遇到許多阻礙與困難，還有旁人的酸言酸語。不知道有多少次徘徊在堅持與放棄的掙扎之間。」經過六年時間的琢磨與堅持，在咖啡的烘豆、萃取、品嘗等部分，下了不少苦功，透過網路與口碑累積客戶，終於在2016年擁有店面，成為跟大家分享咖啡的實體平台。透過舉辦講座、教學、分享會、展覽等活動，將咖啡店打,嘉義市東區康樂街44號,60046,,886-5-2250688,週一 ~ 週三   11:00–18:00 週五、六   09:00–21:00 週日   09:00–18:00 週四公休,ChiayiTravel,https://www.facebook.com/eviescafe88/,https://travel.chiayi.gov.tw/upload/delicacies/329e5eb97920063038548b4f5064ae90.JPG,Evie's Café 伊米咖啡,,,,,120.4524626,23.4752713,1,,2018/12/21 11:33:20
