_Id,_Name,_Opentime,_Toldescribe,_Description,_Tel,_Zone,_Zipcode,_Add,_Level,_Parkinginfo,_Parkinginfo_px,_Parkinginfo_py,_Ticketinfo,_Remarks,_Keyword,_Travellinginfo,_Picture1,_Picdescribe1,_Picture2,_Picdescribe2,_Picture3,_Picdescribe3,_Map,_Gov,_Px,_Py,_Orgclass,_Class1,_Class2,_Class3,_Website,_Changetime
C1_376600000A_000029,嘉義火車站,隨時,史蹟珍視．火車站建築式樣屬折衷建築，為鋼筋混凝土結構，古典風格的對稱方式，展現簡化的山牆及幾何圖案裝飾，與水平簡潔的現代感。．嘉義火車站為嘉義市的門戶，與嘉義市的發展有高度的關聯。自縱貫鐵路通車後，因具地區交通樞紐，而成為城市發展的重心，車站建築成為代表地方的主要公共建築，具歷史意義。．中山路起於火車站直達嘉義公園，東西向，被稱為【大通】。鄰近地區都以嘉義火車站為出入門戶，為市區之地理中心。日本統治台灣五十年，為方便治理並開發豐富的天然資源而條築台灣縱貫鐵路，嘉義火車站帶動嘉義市由清領時期的十字街向面蓬勃發展。縱貫鐵路將嘉義市一分為二，前站商業蓬勃發展，商業區大多設於本區東南側，後車站廣大之西北部只有零的發展。．月台遮棚，以跟鐵軌相同的工字形樑架加工彎製，頗為特殊。曾經是集客運、貨運、糖運、材運於一身的車站，功能多元，地位重要。．歷史小百科．明治 29年（1896）以日本瓦斜屋頂、雨淋板外,史蹟珍視．火車站建築式樣屬折衷建築，為鋼筋混凝土結構，古典風格的對稱方式，展現簡化的山牆及幾何圖案裝飾，與水平簡潔的現代感。．嘉義火車站為嘉義市的門戶，與嘉義市的發展有高度的關聯。自縱貫鐵路通車後，因具地區交通樞紐，而成為城市發展的重心，車站建築成為代表地方的主要公共建築，具歷史意義。．中山路起於火車站直達嘉義公園，東西向，被稱為【大通】。鄰近地區都以嘉義火車站為出入門戶，為市區之地理中心。日本統治台灣五十年，為方便治理並開發豐富的天然資源而條築台灣縱貫鐵路，嘉義火車站帶動嘉義市由清領時期的十字街向面蓬勃發展。縱貫鐵路將嘉義市一分為二，前站商業蓬勃發展，商業區大多設於本區東南側，後車站廣大之西北部只有零的發展。．月台遮棚，以跟鐵軌相同的工字形樑架加工彎製，頗為特殊。曾經是集客運、貨運、糖運、材運於一身的車站，功能多元，地位重要。．歷史小百科．明治 29年（1896）以日本瓦斜屋頂、雨淋板外,886-5-2228904,,600,嘉義市西區中山路528號,,,,,,,,,https://travel.chiayi.gov.tw/upload/travels/a26433e3508d43553cc42629f4383e1f.jpg,嘉義火車站,,,,,,376600000A,120.4411382,23.4791187,,1,,,,2018/12/19 23:42:22
C1_376600000A_000030,嘉義市文化創意產業園區(嘉義舊酒廠),全天,全國五大創意文化園區之一嘉義舊酒廠位於嘉義火車站旁，其因為是台灣最早生產高粱酒的酒廠，而有「白酒故鄉」的稱號。創建於西元1916年的嘉義舊酒廠，於1982年遷往民雄工業區，搬遷後，留下大量生產機具及相關設備，包括洗瓶機、儲酒桶、酒瓶輸送帶、煙囪、高粱米儲存槽與秤重器等，都是相當珍貴的製酒文化見證，其中，有七幢建物被列為市定古蹟，即將於年底陸續展開古蹟修復工程，而高達五十三公尺的鍋爐煙囪更是嘉義市早期的地標之一。文化部全國五大創意文化園區中，最被寄予厚望的一處即是嘉義文化創意產業園區。因為園區位於嘉義市商業與地理精華區，在文化歷史脈絡的發展中，可謂嘉義市文化設施帶的起點，結合菸酒公賣局嘉義分局（市定古蹟），向北串連嘉義火車站（市定古蹟）、鐵道倉庫藝術村、文化中心、檜意森活村、營林俱樂部（市定古蹟）、阿里山入口門戶北門驛（市定古蹟）及獄政博物館（市定古蹟），串連成一條閃亮的嘉義文化珍珠，而嘉義,全國五大創意文化園區之一嘉義舊酒廠位於嘉義火車站旁，其因為是台灣最早生產高粱酒的酒廠，而有「白酒故鄉」的稱號。創建於西元1916年的嘉義舊酒廠，於1982年遷往民雄工業區，搬遷後，留下大量生產機具及相關設備，包括洗瓶機、儲酒桶、酒瓶輸送帶、煙囪、高粱米儲存槽與秤重器等，都是相當珍貴的製酒文化見證，其中，有七幢建物被列為市定古蹟，即將於年底陸續展開古蹟修復工程，而高達五十三公尺的鍋爐煙囪更是嘉義市早期的地標之一。文化部全國五大創意文化園區中，最被寄予厚望的一處即是嘉義文化創意產業園區。因為園區位於嘉義市商業與地理精華區，在文化歷史脈絡的發展中，可謂嘉義市文化設施帶的起點，結合菸酒公賣局嘉義分局（市定古蹟），向北串連嘉義火車站（市定古蹟）、鐵道倉庫藝術村、文化中心、檜意森活村、營林俱樂部（市定古蹟）、阿里山入口門戶北門驛（市定古蹟）及獄政博物館（市定古蹟），串連成一條閃亮的嘉義文化珍珠，而嘉義,886-5-2160500,,,嘉義市東區中山路616號,,,,,,,,,https://travel.chiayi.gov.tw/upload/travels/bd2f4cbd7fba630816ec603e6a3eb5e2.jpg,嘉義市文化創意產業園區(嘉義舊酒廠),,,,,,376600000A,120.4400251,23.4768435,,1,,,https://www.g9park.com/,2018/12/19 15:21:30
C1_376600000A_000031,舊菸酒公賣局,隨時,建築造型極具特色台灣菸酒專賣事業創始於明治 33年(1900)，設台灣總督府專賣局，嘉義支局成立於大正13年(1924)，本建築於昭和11年(1936)興建，管轄雲、嘉、南三縣市的菸酒專賣事業，對產業歷史之見證具有意義。其建物角呈圓形，入口內凹，外觀簡單，呈現對稱和諧而典雅，規模宏偉。立面貼橫紋折線磚，呈現美感。在二、三樓樓梯轉角處有八角形樑柱，樓梯壁面方格狀的氣孔，樓梯旁柱頭裝飾等均具特色。景點建造：昭和11年(1936),建築造型極具特色台灣菸酒專賣事業創始於明治 33年(1900)，設台灣總督府專賣局，嘉義支局成立於大正13年(1924)，本建築於昭和11年(1936)興建，管轄雲、嘉、南三縣市的菸酒專賣事業，對產業歷史之見證具有意義。其建物角呈圓形，入口內凹，外觀簡單，呈現對稱和諧而典雅，規模宏偉。立面貼橫紋折線磚，呈現美感。在二、三樓樓梯轉角處有八角形樑柱，樓梯壁面方格狀的氣孔，樓梯旁柱頭裝飾等均具特色。景點建造：昭和11年(1936),886-5-2788225,,600,嘉義市西區中山路659號,,,,,,,,,https://travel.chiayi.gov.tw/upload/travels/9f75c2053f71182f4effbf5f07d7b374.jpg,舊菸酒公賣局,,,,,,376600000A,120.44078,23.4776553,,1,,,,2018/12/19 15:58:02
C1_376600000A_000032,嘉義市立文化中心,隨時,嘉義巿文化推動源頭嘉義市立文化中心於八十二年二月二十七日正式開始啟用。位於西區的世賢圖書館是利用市地重劃基金興建，為文化中心西區分館。文化中心現有博物館、圖書館、音樂廳等三棟建物，加上美麗精緻的庭園、整個文化園區佔地五千多坪。博物館地下室為嘉義市交趾陶館，一至四樓設有各類展覽室。圖書館規劃有閱覽室、視聽室、書庫。音樂廳配置專用座椅，可容 1113 席，舞台布幕以國油畫大師林玉山作品「蓮池」為圖案，使用綢緞以手工編織。音樂廳北側水池，在日據時代配合阿里山鐵路運輸，做為浸貯木材之用，又名「杉池」，當時池旁植樹，濃蔭蔽天，垂釣林下，悠然自得，「檜沼垂綸」曾為諸羅八景之一。八十七年經張博雅市長爭取經費加以規劃整理，保存杉池風貌記憶，創造成為新的休憩場所。,嘉義巿文化推動源頭嘉義市立文化中心於八十二年二月二十七日正式開始啟用。位於西區的世賢圖書館是利用市地重劃基金興建，為文化中心西區分館。文化中心現有博物館、圖書館、音樂廳等三棟建物，加上美麗精緻的庭園、整個文化園區佔地五千多坪。博物館地下室為嘉義市交趾陶館，一至四樓設有各類展覽室。圖書館規劃有閱覽室、視聽室、書庫。音樂廳配置專用座椅，可容 1113 席，舞台布幕以國油畫大師林玉山作品「蓮池」為圖案，使用綢緞以手工編織。音樂廳北側水池，在日據時代配合阿里山鐵路運輸，做為浸貯木材之用，又名「杉池」，當時池旁植樹，濃蔭蔽天，垂釣林下，悠然自得，「檜沼垂綸」曾為諸羅八景之一。八十七年經張博雅市長爭取經費加以規劃整理，保存杉池風貌記憶，創造成為新的休憩場所。,886-5-2788225,,60081,嘉義市東區忠孝路275號,,,,,,,,,https://travel.chiayi.gov.tw/upload/travels/9e47616f49f12a24f04182f4f3a38f81.jpg,嘉義市立文化中心,,,,,,376600000A,120.4523367,23.4872853,,1,,,http://www.cabcy.gov.tw/web/,2018/12/19 17:30:48
C1_376600000A_000033,嘉油鐵馬道,全天,鐵馬風正炙！快來嘉油鐵馬道加油！嘉油鐵馬道係為利用閒置的中油舊鐵道修築，於嘉義市世賢路四段中油廠區旁設為起點，途經美源、光路、獅子、紅瓦厝里等四里，以及嘉義水上鄉三和、下寮、回歸等三村。到達北回歸線站天文廣場，全長3500公尺，規劃成為自行車專用道暨景觀綠廊步道，以增進嘉義市的休閒與觀光資源。新規劃的景觀綠帶，係在原有鐵道兩側鋪設各2公尺寬的自行車道，並依沿線的地形與水文，分別設置休憩涼亭、濕地生態、荷花池，車道旁栽植中株與小株喬木、高與矮灌木，並於重要道路交叉口架設入口花廊，充分滿足生態、美學、觀光暨休閒之多功能需求。嘉油鐵馬道其前身屬「嘉義化學工場」的一環，其特殊的歷史背景，為台灣稀有的產業遺構，更屬珍貴的人文景觀資源。嘉義市政府透過精心的規劃，重新賦予舊鐵道的新生命，將之建構成為自行車專用道，以及民眾踏遊走賞步道，並透過市民投票，命名為「嘉油鐵馬道」。其全程貫穿都市、鄉村與田園，景觀,鐵馬風正炙！快來嘉油鐵馬道加油！嘉油鐵馬道係為利用閒置的中油舊鐵道修築，於嘉義市世賢路四段中油廠區旁設為起點，途經美源、光路、獅子、紅瓦厝里等四里，以及嘉義水上鄉三和、下寮、回歸等三村。到達北回歸線站天文廣場，全長3500公尺，規劃成為自行車專用道暨景觀綠廊步道，以增進嘉義市的休閒與觀光資源。新規劃的景觀綠帶，係在原有鐵道兩側鋪設各2公尺寬的自行車道，並依沿線的地形與水文，分別設置休憩涼亭、濕地生態、荷花池，車道旁栽植中株與小株喬木、高與矮灌木，並於重要道路交叉口架設入口花廊，充分滿足生態、美學、觀光暨休閒之多功能需求。嘉油鐵馬道其前身屬「嘉義化學工場」的一環，其特殊的歷史背景，為台灣稀有的產業遺構，更屬珍貴的人文景觀資源。嘉義市政府透過精心的規劃，重新賦予舊鐵道的新生命，將之建構成為自行車專用道，以及民眾踏遊走賞步道，並透過市民投票，命名為「嘉油鐵馬道」。其全程貫穿都市、鄉村與田園，景觀,886-5-2294593,,,嘉義市世賢路四段中油廠區旁設為起點，北回歸線站天文廣場為終點,,,,,,,,,https://travel.chiayi.gov.tw/upload/travels/7b3e296b363d858f66d76e2b62a73cb2.jpg,嘉油鐵馬道,,,,,,376600000A,120.4471797,23.4620168,,1,,,,2018/12/19 21:15:44
C1_376600000A_000034,世賢路自行車道,全天,鐵馬風狂飆！悠閒於世賢路林蔭大道！自行車運動風氣在嘉義市政府推動下，一到假日，市區或郊外都可看到全家踩著單車，悠遊在嘉義市漫騎，形成一股悠閒風。嘉義市忠孝路、世賢路寬敞的林蔭大道，綠地空間大，市府交通處規劃自行車道，讓民眾騎乘自行車可以倘佯在綠意中。世賢路是嘉義市重要的外環道路，寬達90米，為八線車道大馬路兩側另有寬闊的綠帶森林，自行車道就在這林間蜿蜒穿梭。 沿著世賢路向前挺進，就算汽車在外頭開的再快，自行車騎士們也絲毫不受影響。世賢路自行車道每一段都有不同的風景，各有一番景緻。道路除了水泥地之外還有磚塊地，不同的地形也是樂趣之一哦! 騎累了想休息，也規劃有停放自行車的貼心設計哦。景點建造：民國97年,鐵馬風狂飆！悠閒於世賢路林蔭大道！自行車運動風氣在嘉義市政府推動下，一到假日，市區或郊外都可看到全家踩著單車，悠遊在嘉義市漫騎，形成一股悠閒風。嘉義市忠孝路、世賢路寬敞的林蔭大道，綠地空間大，市府交通處規劃自行車道，讓民眾騎乘自行車可以倘佯在綠意中。世賢路是嘉義市重要的外環道路，寬達90米，為八線車道大馬路兩側另有寬闊的綠帶森林，自行車道就在這林間蜿蜒穿梭。 沿著世賢路向前挺進，就算汽車在外頭開的再快，自行車騎士們也絲毫不受影響。世賢路自行車道每一段都有不同的風景，各有一番景緻。道路除了水泥地之外還有磚塊地，不同的地形也是樂趣之一哦! 騎累了想休息，也規劃有停放自行車的貼心設計哦。景點建造：民國97年,886-5-2294593,,600,嘉義市世賢路(自保安四路至新民路),,,,,,,,,https://travel.chiayi.gov.tw/upload/travels/50285500525c344a8dbadc0fb948b53a.jpg,世賢路自行車道,,,,,,376600000A,120.4382366,23.4946193,,1,,,,2018/12/19 21:15:25
C1_376600000A_000035,蕭萬長文物館,週一至週六 上午 9:00-12:00 下午 1:30-5:00 ；週日、國定假日、其他校定假日及館務需要之閉館日休館,「蕭萬長文物館」是由2006年成立的「蕭萬長院長資料室」擴建而成，典藏蕭萬長擔任公職50年以來至副總統期間的勳章、藝品、書畫、重要文獻等文物2549件捐贈給嘉義大學，供學校進行教學研究，也兼具藝文功能。位於嘉義大學圖書館5樓，面積116.5坪，分為入口大廳-蕭先生個人生平的日晷，陳列副總統時期獲頒的中正勛章；藝品暨數位資源展示室-以日晷、嘉義市空照圖及嘉義市花設計展間地板，多元呈現蕭副總統一生的行政事蹟，並有大型觸控電腦及多媒體播映室，互動化設計展示數位化文物館的資料；特藏室-陳列蕭博士之新聞稿、演講稿、新聞剪輯及重要會議紀錄等，並展示各種榮譽學位服飾及重要書畫及珍藏藝品。,「蕭萬長文物館」是由2006年成立的「蕭萬長院長資料室」擴建而成，典藏蕭萬長擔任公職50年以來至副總統期間的勳章、藝品、書畫、重要文獻等文物2549件捐贈給嘉義大學，供學校進行教學研究，也兼具藝文功能。位於嘉義大學圖書館5樓，面積116.5坪，分為入口大廳-蕭先生個人生平的日晷，陳列副總統時期獲頒的中正勛章；藝品暨數位資源展示室-以日晷、嘉義市空照圖及嘉義市花設計展間地板，多元呈現蕭副總統一生的行政事蹟，並有大型觸控電腦及多媒體播映室，互動化設計展示數位化文物館的資料；特藏室-陳列蕭博士之新聞稿、演講稿、新聞剪輯及重要會議紀錄等，並展示各種榮譽學位服飾及重要書畫及珍藏藝品。,886-5-2717233,,,嘉義市鹿寮里學府路300號(嘉義大學蘭潭校區),,,,,,,,,https://travel.chiayi.gov.tw/upload/travels/ac885a9d85b8058183b4c95a3ea8badf.jpg,蕭萬長文物館,,,,,,376600000A,120.4872537,23.4724185,,1,,,,2018/12/19 14:29:42
C1_376600000A_000036,嘉義市身心障礙綜合園區─再耕園,尚未有資料,嘉義巿文化推動源頭嘉義市身心障礙綜合園區─再耕園，是全國第一個由政府興建，委託民間社會福利機構(嘉義基督教醫院)經營管理的園區。其是一個用愛心創造天堂的地方，除了提供身心障礙者福利服務諮詢、生涯轉銜、職業輔導評量及職業訓練機會外，更積極在園區內設置各項 庇護工場與商店，並結合觀光休閒產業，開發身心障礙者就業機會。,嘉義巿文化推動源頭嘉義市身心障礙綜合園區─再耕園，是全國第一個由政府興建，委託民間社會福利機構(嘉義基督教醫院)經營管理的園區。其是一個用愛心創造天堂的地方，除了提供身心障礙者福利服務諮詢、生涯轉銜、職業輔導評量及職業訓練機會外，更積極在園區內設置各項 庇護工場與商店，並結合觀光休閒產業，開發身心障礙者就業機會。,886-5-2857203,,,嘉義市西區玉康路160號,,,,,,,,,https://travel.chiayi.gov.tw/upload/travels/aca9b38b515a7c6abb48acb254f5e3bf.jpg,嘉義市身心障礙綜合園區─再耕園,,,,,,376600000A,120.4280921,23.4721806,,1,,,,2018/12/19 19:28:34
C1_376600000A_000037,再耕園─蜻蛉玉工坊,全天,身心障礙綜合園區嘉義市再耕園-為嘉義市政府委託嘉義基督教醫院經營管理的身心障礙綜合園區，再耕園蜻蛉玉工房內的琉璃珠工藝師，是經過琉璃珠職訓一年的辛苦焠煉，並獲嘉義市政府及勞委會的補助，所成立的創作園地。再耕園蜻蛉玉工房積極開發新款產品，並且與嘉義市政府「台灣京都」意象結合，將再耕園蜻蛉玉創作成功推向國際，並成為嘉義的工藝創作代表-「嘉義之珠」。目前有5位工藝師(身心障礙者)在工房中開發多樣飾品及禮品，近日並開發成功用琉璃材質製作的簽名筆、項鍊、耳環、別針、相框&hellip;等產品，並正式對外接單生產銷售。景點建造：嘉義市政府委託嘉義基督教醫院經營管理的身心障礙綜合園區,身心障礙綜合園區嘉義市再耕園-為嘉義市政府委託嘉義基督教醫院經營管理的身心障礙綜合園區，再耕園蜻蛉玉工房內的琉璃珠工藝師，是經過琉璃珠職訓一年的辛苦焠煉，並獲嘉義市政府及勞委會的補助，所成立的創作園地。再耕園蜻蛉玉工房積極開發新款產品，並且與嘉義市政府「台灣京都」意象結合，將再耕園蜻蛉玉創作成功推向國際，並成為嘉義的工藝創作代表-「嘉義之珠」。目前有5位工藝師(身心障礙者)在工房中開發多樣飾品及禮品，近日並開發成功用琉璃材質製作的簽名筆、項鍊、耳環、別針、相框&hellip;等產品，並正式對外接單生產銷售。景點建造：嘉義市政府委託嘉義基督教醫院經營管理的身心障礙綜合園區,886-5-2857203,,600,嘉義市西區玉康路160號2樓,,,,,,,,,https://travel.chiayi.gov.tw/upload/travels/5ae179d4d3adbb1b5bb7691517c0bed2.jpg,再耕園─蜻蛉玉工坊,,,,,,376600000A,120.4280921,23.4721806,,1,,,http://www.caes.gov.tw/,2018/12/19 15:42:07
C1_376600000A_000038,虎‧棒‧水泉,全天,台灣．棒球．夢～嘉義是台灣棒球運動的發源地，於日治時代大正 7年(1918)，嘉義市立棒球場竣工，為當時是最好的棒球場，後重建於民國87年9月重新啟用，其看台還以仿照羅馬競技場的方式配置，以環抱型座位往下觀看，視野極佳！棒球場大門左側有【七虎耀諸羅】和【威震甲子園】的青銅雕塑，以及水泉等設計，象徵棒運傳承和飲水思源。．青銅雕塑小百科．【七虎耀諸羅】銅雕民國 57年嘉義市少棒錦標賽冠軍，後來由台中熱心人士贊助及經營管理，以金龍少棒隊的名義，參加民國58年在美國威廉波特舉行的第23屆世界少棒賽，贏得冠軍，舉國為之歡騰。民 59年嘉義市少棒隊再次奪得全國少棒錦標賽冠軍，嘉義子弟兵以七虎少棒隊獲得遠東區冠軍，並進軍世界比賽，全台對棒球狂熱到了極點。．【威震甲子園】銅雕現在的「國立嘉義大學」前身「國立嘉義技術學院」，在日治時代是「台南州立嘉義農林學校」，簡稱「嘉農」。昭和 6年(1931)嘉農棒球隊,台灣．棒球．夢～嘉義是台灣棒球運動的發源地，於日治時代大正 7年(1918)，嘉義市立棒球場竣工，為當時是最好的棒球場，後重建於民國87年9月重新啟用，其看台還以仿照羅馬競技場的方式配置，以環抱型座位往下觀看，視野極佳！棒球場大門左側有【七虎耀諸羅】和【威震甲子園】的青銅雕塑，以及水泉等設計，象徵棒運傳承和飲水思源。．青銅雕塑小百科．【七虎耀諸羅】銅雕民國 57年嘉義市少棒錦標賽冠軍，後來由台中熱心人士贊助及經營管理，以金龍少棒隊的名義，參加民國58年在美國威廉波特舉行的第23屆世界少棒賽，贏得冠軍，舉國為之歡騰。民 59年嘉義市少棒隊再次奪得全國少棒錦標賽冠軍，嘉義子弟兵以七虎少棒隊獲得遠東區冠軍，並進軍世界比賽，全台對棒球狂熱到了極點。．【威震甲子園】銅雕現在的「國立嘉義大學」前身「國立嘉義技術學院」，在日治時代是「台南州立嘉義農林學校」，簡稱「嘉農」。昭和 6年(1931)嘉農棒球隊,886-5-2754225,,600,嘉義市東區山仔頂249-1號,,,,,,,,,https://travel.chiayi.gov.tw/upload/travels/d8a539e882e7ab47017ebd30835e2493.jpg,虎‧棒‧水泉,,,,,,376600000A,120.46567,23.4816554,,1,,,,2018/12/19 21:10:28
C1_376600000A_000039,農業試驗分所,全天,台灣以農立國，農為根本－農產的研究園地！農業試驗分所本部農場面積　40.86 公頃，其中果園區廣達22公頃，果樹品種園現存種原49科，約八百品種（系），尚保存數種稀有果樹，具有農業研究，生態教育 ，遊憩觀賞等多元功能。&nbsp;農業試驗分所內設有農藝、園藝及植物保護等三系。‧農藝系－以研究水稻、甘藷及農業機械改良為主。‧園藝系－研究範圍包括熱帶與亞熱帶果樹與花卉之保育及栽培試驗。‧植物保護系－主要研究作物病蟲害防治，以及有益微生物之開發利用。．歷史小百科嘉義農業試驗分所創立於日治時期大正七年（ 1918 ），原為台灣總督府中央研究所嘉義農事試驗支所，二戰後行政體系多次改變，民國 88 年 7 月改隸農委會。嘉義公園左邊山丘，自西元1918年創設農業試驗所，栽種熱帶農作物、園藝作物，奇花異卉，種類繁多。,台灣以農立國，農為根本－農產的研究園地！農業試驗分所本部農場面積　40.86 公頃，其中果園區廣達22公頃，果樹品種園現存種原49科，約八百品種（系），尚保存數種稀有果樹，具有農業研究，生態教育 ，遊憩觀賞等多元功能。&nbsp;農業試驗分所內設有農藝、園藝及植物保護等三系。‧農藝系－以研究水稻、甘藷及農業機械改良為主。‧園藝系－研究範圍包括熱帶與亞熱帶果樹與花卉之保育及栽培試驗。‧植物保護系－主要研究作物病蟲害防治，以及有益微生物之開發利用。．歷史小百科嘉義農業試驗分所創立於日治時期大正七年（ 1918 ），原為台灣總督府中央研究所嘉義農事試驗支所，二戰後行政體系多次改變，民國 88 年 7 月改隸農委會。嘉義公園左邊山丘，自西元1918年創設農業試驗所，栽種熱帶農作物、園藝作物，奇花異卉，種類繁多。,886-5-2771341,,600,嘉義市東區民權路2號,,,,,,,,,https://travel.chiayi.gov.tw/upload/travels/81d4f62e9db6c81e318a05dcadda3f0e.jpg,農業試驗分所,,,,,,376600000A,120.4678747,23.4842414,,1,,,https://www.tari.gov.tw/sub/index18.asp,2018/12/19 18:05:14
C1_376600000A_000040,北回歸線標誌,全天,與全球連接！二OO四年六月二十一日，北半球的夏至日，台灣，嘉義博愛路與世賢路口矗立的六座北回歸線歷年標誌群正式啟用，是全球第十處興建北回歸線標誌的地方。北回歸線標誌是北溫帶與熱帶的界碑，極圈碑、回歸線標誌、赤道碑同屬世界性重要地標，以區分北寒帶、北溫帶、熱帶、南溫帶、南寒帶等五帶。 嘉義市的北回歸線標誌群，位於嘉義市西南交通要衝之地，基本上是一群路口地標，分屬四個年份。雖然小巧玲瓏，卻兼具交通觀光、歷史文化、地球科學教育意義。目前靠西北方的中央安全島上建有「圖文碑記」一座，大理石刻簡要說明立標重點，附上簡圖更能使人充分了解十八世紀末葉北回歸線曾經靜悄悄的飄過這個路口，而且與嘉義命名息息相關。．北回歸線向南漂移圖文碑記「回歸線」係依天文學的黃赤交角之等值而劃定的緯度線。造成黃赤交角變化的因素有三︰一為歲差運動、二為章動周期、三為極移問題，另外板塊運動也會造成回歸線變化。因此，北回歸線以每年十,與全球連接！二OO四年六月二十一日，北半球的夏至日，台灣，嘉義博愛路與世賢路口矗立的六座北回歸線歷年標誌群正式啟用，是全球第十處興建北回歸線標誌的地方。北回歸線標誌是北溫帶與熱帶的界碑，極圈碑、回歸線標誌、赤道碑同屬世界性重要地標，以區分北寒帶、北溫帶、熱帶、南溫帶、南寒帶等五帶。 嘉義市的北回歸線標誌群，位於嘉義市西南交通要衝之地，基本上是一群路口地標，分屬四個年份。雖然小巧玲瓏，卻兼具交通觀光、歷史文化、地球科學教育意義。目前靠西北方的中央安全島上建有「圖文碑記」一座，大理石刻簡要說明立標重點，附上簡圖更能使人充分了解十八世紀末葉北回歸線曾經靜悄悄的飄過這個路口，而且與嘉義命名息息相關。．北回歸線向南漂移圖文碑記「回歸線」係依天文學的黃赤交角之等值而劃定的緯度線。造成黃赤交角變化的因素有三︰一為歲差運動、二為章動周期、三為極移問題，另外板塊運動也會造成回歸線變化。因此，北回歸線以每年十,886-5-2294593,,,嘉義市西區博愛路與世賢路,,,,,,,,,https://travel.chiayi.gov.tw/upload/travels/7b70240f320f1a9e1736a903aadab168.jpg,北回歸線標誌,,,,,,376600000A,120.425602,23.4661483,,1,,,,2018/12/19 14:29:24
C1_376600000A_000041,中台灣首座女性文化地標,全天(許世賢故居屬私人宅第，不對外開放參觀),「嘉義媽祖婆」－許世賢博士被尊稱為「嘉義媽祖婆」的許世賢博士，從行醫濟世到從政歷程，創下十幾項台灣第一，如第一位女性醫學博士、中學校長、市參議員、市長、立法委員，是公認的台灣歷史性人物，國家文化總會於其故居設置170公分高的原木崁銅浮雕，以茲表彰，並配合出版「女人屐痕」一書，封面選用許世賢博士婚紗照片，肯定許世賢醫人醫國的多項重要功績。許世賢故居門牆上的「女性文化地標」由嘉義市女性藝術工作者吳娟設計、製作，為一座170公分高的長方型原木嵌銅浮雕。(許世賢故居屬私人宅第，不對外開放參觀。)檜木材質帶入許世賢當代的林業產業意象，上方珠簾象徵女性地位，圖面蓮花則旨在表彰許博士清廉問政的形象。．「女性文化地標」是國家文化總會選定17位對台灣具開拓性、歷史性的女性與女性活動空間，設置「女性文化地標」。,「嘉義媽祖婆」－許世賢博士被尊稱為「嘉義媽祖婆」的許世賢博士，從行醫濟世到從政歷程，創下十幾項台灣第一，如第一位女性醫學博士、中學校長、市參議員、市長、立法委員，是公認的台灣歷史性人物，國家文化總會於其故居設置170公分高的原木崁銅浮雕，以茲表彰，並配合出版「女人屐痕」一書，封面選用許世賢博士婚紗照片，肯定許世賢醫人醫國的多項重要功績。許世賢故居門牆上的「女性文化地標」由嘉義市女性藝術工作者吳娟設計、製作，為一座170公分高的長方型原木嵌銅浮雕。(許世賢故居屬私人宅第，不對外開放參觀。)檜木材質帶入許世賢當代的林業產業意象，上方珠簾象徵女性地位，圖面蓮花則旨在表彰許博士清廉問政的形象。．「女性文化地標」是國家文化總會選定17位對台灣具開拓性、歷史性的女性與女性活動空間，設置「女性文化地標」。,886-5-2294593,,600,嘉義市東區共和路167號,,,,,,,,,https://travel.chiayi.gov.tw/upload/travels/628b9d8031e8c9f80d0cb91b0043bfd3.jpg,中台灣首座女性文化地標,,,,,,376600000A,120.4547859,23.4844546,,1,,,,2018/12/19 10:49:11
